data/komarix-imdb/imdb.txt 
graph size:n1: 685568 n2:186414, m 2715604
load graph
H:11
T:10000000
maxE 2329, maxDuv 1293
start dp first v5
first dp time 2hop 1.710000
maxPlen 11

sumW 2:9574030 3:98824505 4:1297086768 5:14400353480 6:119760618845 7:734296468782 8:3366978278046 9:11729684763064 10:31380452647991 

second dp time 297.660000
2-2: 11803894
2-3: 75181026
2-4: 1903850405
2-5: 76728568038
2-6: 3279146302311
2-7: 131638988223876
2-8: 4811083725291275
2-9: 159223394180982368
2-10: 4784200390676658176
3-2: 21265048
3-3: 39869635
3-4: 281732776
3-5: 3527415122
3-6: 54541024983
3-7: 882466817056
3-8: 13894843083885
3-9: 205760908902100
3-10: 2823773515308321
4-2: 187646513
4-3: 121871698
4-4: 303823357
4-5: 1798820183
4-6: 14909126269
4-7: 124959158412
4-8: 969007146901
4-9: 6889134642921
4-10: 45386454071009
5-2: 3120645635
5-3: 825884570
5-4: 640916965
5-5: 1830525264
5-6: 12281124030
5-7: 95593828028
5-8: 684719406310
5-9: 4354420101252
5-10: 24612638144197
6-2: 57945473853
6-3: 8725058878
6-4: 2135059360
6-5: 2023329190
6-6: 8447668416
6-7: 61539372617
6-8: 436533305374
6-9: 2759408040803
6-10: 15484558803770
7-2: 1035295316877
7-3: 109695520537
7-4: 10179956731
7-5: 3207734764
7-6: 4583740440
7-7: 26624993775
7-8: 184621111279
7-9: 1162738083296
7-10: 6510848908398
8-2: 17069492587068
8-3: 1395213757828
8-4: 57036542461
8-5: 8138309571
8-6: 2802202445
8-7: 7317073970
8-8: 46124352672
8-9: 287746341834
8-10: 1608013164877
9-2: 256883206247678
9-3: 16786827311346
9-4: 328621500949
9-5: 26460847971
9-6: 3145349083
9-7: 1511854772
9-8: 5431039206
9-9: 32297667598
9-10: 179584534955
10-2: 3526084425653040
10-3: 186637050482156
10-4: 1827736513643
10-5: 93247176565
10-6: 5148253539
10-7: 681418298
10-8: 182339286
10-9: 79240156
10-10: 40794579
ed
time:297816ms
