data/komarix-imdb/imdb.txt 
graph size:n1: 685568 n2:186414, m 2715604
load graph
H:11
T:4000000
maxE 2329, maxDuv 1293
start dp first v5
first dp time 2hop 1.720000
maxPlen 11

sumW 2:9574030 3:98824505 4:1297086768 5:14400353480 6:119760618845 7:734296468782 8:3366978278046 9:11729684763064 10:31380452647991 

second dp time 123.020000
2-2: 11803894
2-3: 75196294
2-4: 1904575907
2-5: 76760553938
2-6: 3280319009715
2-7: 131675477050779
2-8: 4812087304724844
2-9: 159248589706875520
2-10: 4784790333573770240
3-2: 21280136
3-3: 39873773
3-4: 281542094
3-5: 3523384126
3-6: 54463023597
3-7: 881087587155
3-8: 13873318245935
3-9: 205464127187541
3-10: 2820120503996580
4-2: 188221561
4-3: 121952655
4-4: 303797480
4-5: 1797663748
4-6: 14896678263
4-7: 124846164833
4-8: 968069948470
4-9: 6882164415649
4-10: 45340204943219
5-2: 3130951351
5-3: 828337891
5-4: 640384450
5-5: 1831156092
5-6: 12283058542
5-7: 95595983851
5-8: 684675289431
5-9: 4353914843737
5-10: 24608873613213
6-2: 58069820375
6-3: 8784008983
6-4: 2131868936
6-5: 2028042537
6-6: 8459530927
6-7: 61629338148
6-8: 437188058849
6-9: 2763596827849
6-10: 15508211230681
7-2: 1036095163823
7-3: 110838062316
7-4: 10168285279
7-5: 3238365942
7-6: 4593162082
7-7: 26572018613
7-8: 184280266061
7-9: 1160595924050
7-10: 6498960737904
8-2: 17062057448410
8-3: 1413454987720
8-4: 57018404347
8-5: 8306368270
8-6: 2818556169
8-7: 7293508730
8-8: 46160455398
8-9: 288034083670
8-10: 1609733718277
9-2: 256507825730304
9-3: 17034736536977
9-4: 328754805133
9-5: 27300466556
9-6: 3169998131
9-7: 1502880866
9-8: 5423009675
9-9: 32392672201
9-10: 180412807421
10-2: 3517729517813636
10-3: 189581680202409
10-4: 1829313546958
10-5: 97072133201
10-6: 5156356909
10-7: 671870444
10-8: 182995941
10-9: 64510614
10-10: 7845104
ed
time:123145ms
