data/amazon-ratings/ama.txt 
graph size:n1: 2146057 n2:1230915, m 5743258
load graph
H:11
T:9000000
maxE 24360, maxDuv 12180
start dp first v5
first dp time 2hop 5.340000
maxPlen 11

sumW 2:20021391 3:356125814 4:7210411726 5:119463113225 6:1528879029305 7:15128023191351 8:117773595212642 9:741555616780060 10:3879037121237603 

second dp time 940.740000
2-2: 35849304
2-3: 422586278
2-4: 23269270802
2-5: 1958953075120
2-6: 172921925615129
2-7: 14359534408920706
2-8: 1088317697118105856
2-9: 74880840085353660416
2-10: 4690427925378982477824
3-2: 153522929
3-3: 85718197
3-4: 283841596
3-5: 2528998046
3-6: 31344408963
3-7: 412489451348
3-8: 5348042511670
3-9: 66525653989747
3-10: 782758131189709
4-2: 2560381608
4-3: 337257244
4-4: 201223084
4-5: 440114103
4-6: 3279695184
4-7: 29992523062
4-8: 249894195899
4-9: 1845943467037
4-10: 12151966252782
5-2: 63362553712
5-3: 3881557225
5-4: 1105062151
5-5: 660685016
5-6: 1246558036
5-7: 8156069910
5-8: 63272042479
5-9: 442703376775
5-10: 2754207820953
6-2: 1654955584955
6-3: 53475280620
6-4: 8702119963
6-5: 3038239495
6-6: 1726469274
6-7: 1883659734
6-8: 8033555489
6-9: 50864953712
6-10: 298950570748
7-2: 41289243117538
7-3: 731186049378
7-4: 70225356481
7-5: 15071168025
7-6: 6383100228
7-7: 3008641867
7-8: 1233738061
7-9: 406384863
7-10: 100704769
8-2: 956562222990377
8-3: 9456102794751
8-4: 558730034665
8-5: 69476067412
8-6: 22432984147
8-7: 9345901094
8-8: 3428489253
8-9: 1006156924
8-10: 215771467
9-2: 20444121193996532
9-3: 113714711510886
9-4: 4313450025344
9-5: 300671605595
9-6: 69583581158
9-7: 25489923286
9-8: 8718447149
9-9: 2224654338
9-10: 510847271
10-2: 403332091270885248
10-3: 1264143139126078
10-4: 31825463077557
10-5: 1243646179131
10-6: 191775120501
10-7: 61001983411
10-8: 19159152952
10-9: 4421843762
10-10: 1293010041
ed
time:941226ms
