data/dblp-author/dblp.txt 
graph size:n1: 1953085 n2:5624219, m 12282059
load graph
H:11
T:1000000
maxE 2772, maxDuv 1386
start dp first v5
first dp time 2.960000
maxPlen 11

sumW 2:27239010 3:44515974 4:79057462 5:243168697 6:873977651 7:2306768178 8:4053350431 9:4637962906 10:3391630692 

second dp time 27.170000
2-2: 31673959
2-3: 334837532
2-4: 8654868067
2-5: 356960625143
2-6: 17330881847860
2-7: 844299364643205
2-8: 38731824542635344
2-9: 1639677309049706240
2-10: 63818536191183560704
3-2: 14032351
3-3: 27522531
3-4: 211266992
3-5: 2608760273
3-6: 36103890279
3-7: 485445160071
3-8: 6064926645943
3-9: 69573622357125
3-10: 731890069165703
4-2: 271598930
4-3: 12570696
4-4: 35229572
4-5: 162164448
4-6: 1202859971
4-7: 11107310219
4-8: 102440352225
4-9: 874152444623
4-10: 6780807300222
5-2: 14404587328
5-3: 28626132
5-4: 59390691
5-5: 125480038
5-6: 238684768
5-7: 433153251
5-8: 797183025
5-9: 1490784876
5-10: 2720352863
6-2: 662509017539
6-3: 82257548
6-4: 160204325
6-5: 307957658
6-6: 485126174
6-7: 640608702
6-8: 766698387
6-9: 926558167
6-10: 1203780904
7-2: 26107988332950
7-3: 216415748
7-4: 395188160
7-5: 739112915
7-6: 1100163327
7-7: 1292178851
7-8: 1224134765
7-9: 990897779
7-10: 771938717
8-2: 897376001410200
8-3: 504992708
8-4: 835459948
8-5: 1545956683
8-6: 2266456621
8-7: 2582332100
8-8: 2288352525
8-9: 1587120717
8-10: 885608988
9-2: 27319574572249188
9-3: 1059120705
9-4: 1497804023
9-5: 2747553414
9-6: 4006191565
9-7: 4530727883
9-8: 3957557825
9-9: 2652055274
9-10: 1350019382
10-2: 745821184602701952
10-3: 2048890808
10-4: 2281428056
10-5: 4140570253
10-6: 6014393746
10-7: 6783704642
10-8: 5906926989
10-9: 3934376862
10-10: 1970255412
ed
time:27753ms
