data/github/github.txt 
graph size:n1: 56519 n2:120867, m 440237
load graph
H:11
T:3000000
maxE 13509, maxDuv 3675
start dp first v5
first dp time 2hop 2.940000
maxPlen 11

sumW 2:10273507 3:1121339179 4:96889695368 5:6208205320055 6:329637301943193 7:15579447144766684 8:625788411437192960 9:19870502769144033280 10:480729473145661161472 

second dp time 948.050000
2-2: 50894505
2-3: 304549665
2-4: 4211418954
2-5: 87237247452
2-6: 2107462891249
2-7: 52935763851229
2-8: 1312113115620156
2-9: 31286785290871260
2-10: 708182298164834560
3-2: 2036674840
3-3: 1313405599
3-4: 2276487911
3-5: 8890846493
3-6: 55911731570
3-7: 436697783881
3-8: 3653418180088
3-9: 30305419844331
3-10: 240051667164008
4-2: 196948916459
4-3: 29579382262
4-4: 9159649034
4-5: 6332197865
4-6: 9646120956
4-7: 24744839688
4-8: 82863646891
4-9: 311937195167
4-10: 1212596105927
5-2: 23395040657926
5-3: 1275442792843
5-4: 125456341676
5-5: 21112219750
5-6: 7118927712
5-7: 5075835547
5-8: 6278427600
5-9: 10175564214
5-10: 17939784333
6-2: 2770629826462715
6-3: 65280972132223
6-4: 2699335158270
6-5: 174845492952
6-6: 20265886447
6-7: 4187845499
6-8: 1903771181
6-9: 1667112746
6-10: 1959628020
7-2: 308242298567218624
7-3: 3400349525361290
7-4: 65025596520484
7-5: 2046349164480
7-6: 88994668847
7-7: 10467178033
7-8: 810524063
7-9: 276580963
7-10: 413812310
8-2: 31661321646626164736
8-3: 171237944431346112
8-4: 1556114154493384
8-5: 26977430052540
8-6: 500732946846
8-7: 33409895456
8-8: 16342333
8-9: 31640839
8-10: 52686719
9-2: 2990963389279329320960
9-3: 8176521571743718400
9-4: 35364653179197672
9-5: 365220807475242
9-6: 3039883348131
9-7: 95335342860
9-8: 72501
9-9: 4786305
9-10: 7134984
10-2: 260139943843511528325120
10-3: 367124328372160233472
10-4: 750387020800046080
10-5: 4853302086543715
10-6: 18796588076859
10-7: 244568424709
10-8: 14157
10-9: 7865
10-10: 3146
ed
time:948236ms
