data/munmun_twitterex_ut/mummun.txt 
graph size:n1: 175214 n2:530418, m 1890661
load graph
H:11
T:9000000
maxE 52975, maxDuv 19805
start dp first v5
first dp time 2hop 39.210000
maxPlen 11

sumW 2:42981206 3:15229859344 4:2896524786885 5:206800337071414 6:7449151094892317 7:161245376014475040 8:2083148596640243968 9:29422878156788375552 10:327420847925793193984 

second dp time 5934.110000
2-2: 206508691
2-3: 117029210
2-4: 454926875
2-5: 8045447699
2-6: 165511855139
2-7: 3117087781225
2-8: 52647323089951
2-9: 800965418904434
2-10: 11064151501858412
3-2: 136438351633
3-3: 14841602054
3-4: 2570552992
3-5: 5166845283
3-6: 86368368826
3-7: 1542595666197
3-8: 24511807561439
3-9: 346221211076246
3-10: 4383511268245970
4-2: 131987352809125
4-3: 6395529358903
4-4: 262943993348
4-5: 29872332024
4-6: 39821975853
4-7: 572250870411
4-8: 8872366146202
4-9: 123383394963260
4-10: 1539296716471766
5-2: 115799263297020304
5-3: 2952965024011794
5-4: 38570630601013
5-5: 1435159774078
5-6: 147084445032
5-7: 200725904519
5-8: 2636022313210
5-9: 35749579382034
5-10: 437691924108628
6-2: 88292727183659237376
6-3: 1255894207241678080
6-4: 5583374002852750
6-5: 82613155587436
6-6: 3439873700491
6-7: 324928549399
6-8: 79574483049
6-9: 53823053332
6-10: 78158786815
7-2: 58946421367852754796544
7-3: 479768270702850932736
7-4: 741204854128729344
7-5: 4670357360959905
7-6: 94016655773016
7-7: 4298681312096
7-8: 528450362985
7-9: 71656172793
7-10: 9104860029
8-2: 34926587574340526748467200
8-3: 164650737573098258694144
8-4: 88908108778158637056
8-5: 246312412419486880
8-6: 2596736324866506
8-7: 54517380177203
8-8: 4858176764784
8-9: 437186888526
8-10: 25716767102
9-2: 18596864500324219361251295232
9-3: 51070378478410183217250304
9-4: 9648125551454644600832
9-5: 11934711309157144576
9-6: 69255719115504656
9-7: 647118735699994
9-8: 42046491471544
9-9: 3269097699668
10-2: 8992280156300642749926447513600
10-3: 14418462681423755811638738944
10-4: 952537817303932802695168
10-5: 530254974814524014592
10-6: 1743560483878523392
10-7: 7221853276809795
10-8: 331192663980746
10-9: 11986691565419
ed
time:5935311ms
