data/dblp-author/dblp.txt 
graph size:n1: 1953085 n2:5624219, m 12282059
load graph
H:11
T:7000000
maxE 2772, maxDuv 1386
start dp first v5
first dp time 2hop 2.750000
maxPlen 11

sumW 2:27239010 3:44515974 4:79057462 5:243168697 6:873977651 7:2306768178 8:4053350431 9:4637962906 10:3391630692 

second dp time 143.570000
2-2: 31673959
2-3: 334704676
2-4: 8649849085
2-5: 356823647603
2-6: 17327742638837
2-7: 844237214891924
2-8: 38730709259521512
2-9: 1639657102743621376
2-10: 63818107079093075968
3-2: 14012957
3-3: 27509128
3-4: 211325100
3-5: 2611347561
3-6: 36161374636
3-7: 486422175152
3-8: 6078909110417
3-9: 69749334621435
3-10: 733869073427699
4-2: 271500196
4-3: 12546323
4-4: 35215772
4-5: 161965548
4-6: 1200322784
4-7: 11079345716
4-8: 102157846684
4-9: 871551550497
4-10: 6759188406115
5-2: 14403962600
5-3: 28599280
5-4: 59377816
5-5: 125509633
5-6: 238877547
5-7: 433820165
5-8: 798878763
5-9: 1494074655
5-10: 2725037605
6-2: 662505187223
6-3: 82239591
6-4: 160185916
6-5: 307953260
6-6: 485239937
6-7: 640975670
6-8: 767629163
6-9: 928564308
6-10: 1207497345
7-2: 26107968684219
7-3: 216469488
7-4: 395193661
7-5: 739113328
7-6: 1100202225
7-7: 1291473529
7-8: 1222228959
7-9: 987074140
7-10: 765559361
8-2: 897375928935841
8-3: 505283749
8-4: 835543318
8-5: 1545969590
8-6: 2266379015
8-7: 2582155084
8-8: 2287663096
8-9: 1585941991
8-10: 883980196
9-2: 27319574497624936
9-3: 1059950671
9-4: 1498025682
9-5: 2747539644
9-6: 4005980759
9-7: 4530792174
9-8: 3957274557
9-9: 2651799246
9-10: 1349694084
10-2: 745821186207751296
10-3: 2050678287
10-4: 2281839492
10-5: 4140436174
10-6: 6014034491
10-7: 6783833943
10-8: 5906852457
10-9: 3934305569
10-10: 1970345150
ed
time:144141ms
