data/dblp-author/dblp.txt 
graph size:n1: 1953085 n2:5624219, m 12282059
load graph
H:11
T:4000000
maxE 2772, maxDuv 1386
start dp first v5
first dp time 2hop 2.860000
maxPlen 11

sumW 2:27239010 3:44515974 4:79057462 5:243168697 6:873977651 7:2306768178 8:4053350431 9:4637962906 10:3391630692 

second dp time 85.840000
2-2: 31673959
2-3: 334719772
2-4: 8648936383
2-5: 356765179251
2-6: 17325618195003
2-7: 844176376149773
2-8: 38729211336839440
2-9: 1639624027817144576
2-10: 63817429233171243008
3-2: 14018309
3-3: 27494708
3-4: 211253525
3-5: 2610863824
3-6: 36154983405
3-7: 486290327941
3-8: 6076363382534
3-9: 69708182538969
3-10: 733306387690346
4-2: 271523904
4-3: 12549110
4-4: 35196486
4-5: 162015966
4-6: 1201986042
4-7: 11101813450
4-8: 102392027348
4-9: 873623338986
4-10: 6775310289430
5-2: 14404184828
5-3: 28632103
5-4: 59377235
5-5: 125463328
5-6: 238768823
5-7: 433615041
5-8: 798531879
5-9: 1493546073
5-10: 2724320109
6-2: 662506374603
6-3: 82358150
6-4: 160185191
6-5: 307939379
6-6: 485092581
6-7: 640610166
6-8: 766912882
6-9: 927401755
6-10: 1205974902
7-2: 26107968161461
7-3: 216834415
7-4: 395173225
7-5: 739135037
7-6: 1100151405
7-7: 1291426549
7-8: 1222127427
7-9: 986800789
7-10: 764931733
8-2: 897375856124257
8-3: 506284484
8-4: 835490928
8-5: 1546069802
8-6: 2266394513
8-7: 2582108096
8-8: 2287486063
8-9: 1585615491
8-10: 883429171
9-2: 27319573683640420
9-3: 1062359648
9-4: 1497970574
9-5: 2747755799
9-6: 4006014771
9-7: 4530700072
9-8: 3957194423
9-9: 2651697862
9-10: 1349663034
10-2: 745821180142423168
10-3: 2055725647
10-4: 2281877397
10-5: 4140780529
10-6: 6014046791
10-7: 6783711645
10-8: 5906822369
10-9: 3934276081
10-10: 1970409121
ed
time:86436ms
