data/munmun_twitterex_ut/mummun.txt 
graph size:n1: 175214 n2:530418, m 1890661
load graph
H:11
T:1000000
maxE 52969, maxDuv 19805
start dp first v5
first dp time 39.950000
maxPlen 11

sumW 2:42981206 3:15229859344 4:2896524786885 5:206800337071414 6:7449151094892317 7:161245376014475040 8:2083148596640243968 9:29422878156788375552 10:327420847925793193984 

second dp time 730.870000
2-2: 206508691
2-3: 117043243
2-4: 455494479
2-5: 8063837702
2-6: 165874126149
2-7: 3122459666228
2-8: 52709014158919
2-9: 801469412805618
2-10: 11065527942623404
3-2: 136467884243
3-3: 14821070059
3-4: 2574071496
3-5: 5236762755
3-6: 87520867259
3-7: 1559866691508
3-8: 24743229892499
3-9: 348973123516245
3-10: 4412407105569247
4-2: 132037263816970
4-3: 6385409073902
4-4: 263659430995
4-5: 29929436092
4-6: 40808023614
4-7: 598748941220
4-8: 9358920153617
4-9: 130844935958671
4-10: 1639737938572510
5-2: 115854409438371696
5-3: 2948902210501882
5-4: 38710512505116
5-5: 1412589731354
5-6: 138959304957
5-7: 110047480175
5-8: 1213891747945
5-9: 16069374160017
5-10: 195281372301915
6-2: 88344428197751013376
6-3: 1254446419570682880
6-4: 5609626912298856
6-5: 81427640663419
6-6: 3131242044104
6-7: 273538756284
6-8: 44716371216
6-9: 7376298090
6-10: 837603560
7-2: 58988519271697238458368
7-3: 479321341073611882496
7-4: 745349055762384384
7-5: 4604108851175183
7-6: 88357851431924
7-7: 3062030027401
7-8: 221567058164
7-9: 22389289949
7-10: 1343614851
8-2: 34956513190310588509585408
8-3: 164532762746041806094336
8-4: 89470710583809851392
8-5: 242739423082138272
8-6: 2495181359857026
8-7: 44505021007297
8-8: 4150012749618
8-9: 57
9-2: 18615587929274924301151109120
9-3: 51044203800898051906732032
9-4: 9715422534175098404864
9-5: 11755243512841275392
9-6: 67693544153899168
9-7: 590238244517106
9-8: 41212475244885
9-9: 29414121809375
9-10: 2941412180937
10-2: 9002697537949753195439933358080
10-3: 14413811180169299659142987776
10-4: 959752250673508032446464
10-5: 521938344975603400704
10-6: 1727508813742650112
10-7: 7262121051698246
10-8: 374906827831856
10-9: 222240031448544
ed
time:731104ms
