data/komarix-imdb/imdb.txt 
graph size:n1: 685568 n2:186414, m 2715604
load graph
H:11
T:6000000
maxE 2329, maxDuv 1293
start dp first v5
first dp time 2hop 1.700000
maxPlen 11

sumW 2:9574030 3:98824505 4:1297086768 5:14400353480 6:119760618845 7:734296468782 8:3366978278046 9:11729684763064 10:31380452647991 

second dp time 180.990000
2-2: 11803894
2-3: 75169918
2-4: 1903527549
2-5: 76709798775
2-6: 3278280602020
2-7: 131607448947100
2-8: 4810122852846172
2-9: 159198060973418464
2-10: 4783609736208578560
3-2: 21282901
3-3: 39877572
3-4: 281831004
3-5: 3527552202
3-6: 54529704848
3-7: 882158557586
3-8: 13889305927915
3-9: 205681630020651
3-10: 2822812852243376
4-2: 188486619
4-3: 121794429
4-4: 303665632
4-5: 1797081016
4-6: 14897325741
4-7: 124873311377
4-8: 968359274945
4-9: 6884500039918
4-10: 45356219113282
5-2: 3148111977
5-3: 825632527
5-4: 641455843
5-5: 1830756338
5-6: 12276945965
5-7: 95554863367
5-8: 684399216788
5-9: 4352034884275
5-10: 24596838392892
6-2: 58634873216
6-3: 8725737930
6-4: 2141075262
6-5: 2025182843
6-6: 8444743068
6-7: 61565386860
6-8: 436778444801
6-9: 2761005171066
6-10: 15493314873166
7-2: 1049564702082
7-3: 109664578691
7-4: 10225649124
7-5: 3221347465
7-6: 4581867970
7-7: 26615977856
7-8: 184586204812
7-9: 1162502190020
7-10: 6509572629051
8-2: 17322749160216
8-3: 1393672114397
8-4: 57340096680
8-5: 8217272973
8-6: 2798318674
8-7: 7317794851
8-8: 46210484645
8-9: 288555715386
8-10: 1612749205518
9-2: 260827256437745
9-3: 16752758326383
9-4: 330423626951
9-5: 26854539931
9-6: 3121012313
9-7: 1517393207
9-8: 5420707528
9-9: 32373616137
9-10: 180173637429
10-2: 3580828915870132
10-3: 186097942621993
10-4: 1837321752244
10-5: 94943049101
10-6: 5047774700
10-7: 692777941
10-8: 172112566
10-9: 67553805
10-10: 41840589
ed
time:181131ms
