data/munmun_twitterex_ut/mummun.txt 
graph size:n1: 175214 n2:530418, m 1890661
load graph
H:11
T:500000
maxE 52969, maxDuv 19805
start dp first v5
first dp time 40.530000
maxPlen 11

sumW 2:42981206 3:15229859344 4:2896524786885 5:206800337071414 6:7449151094892317 7:161245376014475040 8:2083148596640243968 9:29422878156788375552 10:327420847925793193984 

second dp time 407.340000
2-2: 206508691
2-3: 116984036
2-4: 454314470
2-5: 8028242351
2-6: 165056228131
2-7: 3107989420610
2-8: 52501586411642
2-9: 799016527900853
2-10: 11042044449309164
3-2: 136476913648
3-3: 14833742430
3-4: 2563167298
3-5: 4877812992
3-6: 79407621565
3-7: 1407396294963
3-8: 22263336344332
3-9: 313381018661946
3-10: 3955671443634783
4-2: 132055970345885
4-3: 6383512048248
4-4: 263301003219
4-5: 29686701397
4-6: 42770872178
4-7: 630292090895
4-8: 9766464509140
4-9: 135549546718876
4-10: 1687895766855943
5-2: 115876754056408848
5-3: 2945120225625046
5-4: 38638663469217
5-5: 1462948337559
5-6: 159969624065
5-7: 203341872471
5-8: 2309643219276
5-9: 29574766163730
5-10: 354408909311493
6-2: 88367038029818413056
6-3: 1252043970393657856
6-4: 5591663947221758
6-5: 84345284498915
6-6: 3550768663803
6-7: 333365136051
6-8: 48328098399
6-9: 6373724820
6-10: 566887335
7-2: 59007860747188121370624
7-3: 478211158409141026816
7-4: 741983883976392832
7-5: 4778876582128597
7-6: 95359509852895
7-7: 6438591912610
7-8: 604143469270
7-9: 80569883950
7-10: 5388210029
8-2: 34970464210050270506254336
8-3: 164108120374459915829248
8-4: 88973500874308108288
8-5: 252162380325830880
8-6: 2633026385789892
8-7: 85031021869034
8-8: 4164814373491
8-9: 925517644435
8-10: 92554769822
9-2: 18624188022126911951583838208
9-3: 50903288446714076519727104
9-4: 9653906801279698468864
9-5: 12211601062501931008
9-6: 71086554933925664
9-7: 1065123087830786
9-8: 38003892511166
9-9: 9
10-2: 9007305249712185721659393572864
10-3: 14372240615456462550851387392
10-4: 953137609596874786865152
10-5: 542045095678996840448
10-6: 1822134355469362432
10-7: 12754309619071240
10-8: 304031135794329
10-9: 1
ed
time:407519ms
