data/amazon-ratings/ama.txt 
graph size:n1: 2146057 n2:1230915, m 5743258
load graph
H:11
T:600000
maxE 24360, maxDuv 12180
start dp first v5
first dp time 2hop 5.550000
maxPlen 11

sumW 2:20021391 3:356125814 4:7210411726 5:119463113225 6:1528879029305 7:15128023191351 8:117773595212642 9:741555616780060 10:3879037121237603 

second dp time 75.860000
2-2: 35849304
2-3: 422817112
2-4: 23275651484
2-5: 1958806090219
2-6: 172875910708531
2-7: 14354401962680730
2-8: 1087866552088685184
2-9: 74846088343548084224
2-10: 4688026040664476090368
3-2: 153485211
3-3: 85624916
3-4: 281480573
3-5: 2487866015
3-6: 30578215986
3-7: 398967366386
3-8: 5129369882253
3-9: 63324765364104
3-10: 740450023859736
4-2: 2559193522
4-3: 338821639
4-4: 199381989
4-5: 430339354
4-6: 3185346252
4-7: 29053702356
4-8: 241593139032
4-9: 1781539487823
4-10: 11709624350005
5-2: 63340832302
5-3: 3905571994
5-4: 1105112195
5-5: 665388856
5-6: 1199143461
5-7: 7706510940
5-8: 59868786551
5-9: 420018961274
5-10: 2619958892178
6-2: 1654386314420
6-3: 53851550453
6-4: 8692006198
6-5: 3138829306
6-6: 1778089910
6-7: 1882052775
6-8: 7851351830
6-9: 49560920186
6-10: 291237139452
7-2: 41273799292166
7-3: 736626747379
7-4: 69835831166
7-5: 15727231296
7-6: 6655730499
7-7: 3246649876
7-8: 1372405931
7-9: 468631413
7-10: 128418484
8-2: 956359232178284
8-3: 9523997355246
8-4: 552241236602
8-5: 72972768757
8-6: 23562045357
8-7: 10113091436
8-8: 3333070295
8-9: 980995958
8-10: 209367901
9-2: 20448442978631148
9-3: 114427572732562
9-4: 4234141015764
9-5: 316664115664
9-6: 73423935530
9-7: 27757147650
9-8: 8044728314
9-9: 4943085834
9-10: 865037578
10-2: 403672465298810880
10-3: 1270324351428546
10-4: 31026961080199
10-5: 1306651004813
10-6: 202581591825
10-7: 66820194111
10-8: 17205761277
10-9: 10435461236
ed
time:76181ms
