data/dblp-author/dblp.txt 
graph size:n1: 1953085 n2:5624219, m 12282059
load graph
H:11
T:5000000
maxE 2772, maxDuv 1386
start dp first v5
first dp time 2hop 2.860000
maxPlen 11

sumW 2:27239010 3:44515974 4:79057462 5:243168697 6:873977651 7:2306768178 8:4053350431 9:4637962906 10:3391630692 

second dp time 105.160000
2-2: 31673959
2-3: 334688185
2-4: 8649180780
2-5: 356794075640
2-6: 17326584985621
2-7: 844196809428471
2-8: 38729439778696480
2-9: 1639621149989643008
2-10: 63817189936548839424
3-2: 14022896
3-3: 27504143
3-4: 211139687
3-5: 2608641274
3-6: 36125465004
3-7: 485970816580
3-8: 6073602039996
3-9: 69691464169050
3-10: 733286078534513
4-2: 271528017
4-3: 12538693
4-4: 35214411
4-5: 162058604
4-6: 1201732693
4-7: 11094580745
4-8: 102293639174
4-9: 872603465890
4-10: 6766443824873
5-2: 14404100199
5-3: 28547678
5-4: 59390647
5-5: 125467726
5-6: 238822432
5-7: 433849867
5-8: 799380328
5-9: 1496116025
5-10: 2730969518
6-2: 662505656845
6-3: 81984806
6-4: 160216452
6-5: 307907590
6-6: 485272782
6-7: 641040582
6-8: 767691129
6-9: 928433113
6-10: 1206704203
7-2: 26107967272431
7-3: 215508260
7-4: 395255782
7-5: 739045877
7-6: 1100216949
7-7: 1291392410
7-8: 1222229214
7-9: 987235078
7-10: 765956811
8-2: 897375887929735
8-3: 502322421
8-4: 835651889
8-5: 1545870715
8-6: 2266403849
8-7: 2582099324
8-8: 2287641909
8-9: 1585925730
8-10: 883921907
9-2: 27319574070291576
9-3: 1052242222
9-4: 1498178272
9-5: 2747366855
9-6: 4006015382
9-7: 4530746049
9-8: 3957263380
9-9: 2651679412
9-10: 1349599137
10-2: 745821182964769792
10-3: 2033568467
10-4: 2281982013
10-5: 4140119721
10-6: 6014062863
10-7: 6783799730
10-8: 5906838217
10-9: 3934276987
10-10: 1970264335
ed
time:105773ms
