data/dblp-author/dblp.txt 
graph size:n1: 1953085 n2:5624219, m 12282059
load graph
H:11
T:200000
maxE 2772, maxDuv 1386
start dp first v5
first dp time 2.970000
maxPlen 11

sumW 2:27239010 3:44515974 4:79057462 5:243168697 6:873977651 7:2306768178 8:4053350431 9:4637962906 10:3391630692 

second dp time 11.500000
2-2: 31673959
2-3: 334702277
2-4: 8646771891
2-5: 356658101386
2-6: 17321529450031
2-7: 844046840542272
2-8: 38725650592740320
2-9: 1639536818508675584
2-10: 63815504631899611136
3-2: 14038182
3-3: 27499014
3-4: 211254088
3-5: 2608323668
3-6: 36101673153
3-7: 485604691951
3-8: 6070152464942
3-9: 69673828975341
3-10: 733358099403352
4-2: 271744415
4-3: 12556207
4-4: 35168826
4-5: 162078888
4-6: 1204115102
4-7: 11136748937
4-8: 102813260616
4-9: 877806381780
4-10: 6811186275032
5-2: 14407430762
5-3: 28707366
5-4: 59338277
5-5: 125584324
5-6: 238798810
5-7: 433539255
5-8: 798466333
5-9: 1493921270
5-10: 2726151903
6-2: 662540946544
6-3: 82634395
6-4: 160107160
6-5: 308141204
6-6: 485271231
6-7: 641219341
6-8: 769032500
6-9: 932664877
6-10: 1216012422
7-2: 26108261843812
7-3: 218015089
7-4: 394907210
7-5: 739506205
7-6: 1100216213
7-7: 1290648018
7-8: 1221183854
7-9: 986229037
7-10: 765661553
8-2: 897377944454839
8-3: 510824025
8-4: 834648249
8-5: 1546788041
8-6: 2266302196
8-7: 2581431529
8-8: 2287311672
8-9: 1585831847
8-10: 884216731
9-2: 27319586448126700
9-3: 1076918136
9-4: 1495646145
9-5: 2749091170
9-6: 4005759250
9-7: 4530399817
9-8: 3957298073
9-9: 2651054696
9-10: 1348440779
10-2: 745821248415836800
10-3: 2095499409
10-4: 2276509313
10-5: 4143076959
10-6: 6013642422
10-7: 6783626230
10-8: 5906893748
10-9: 3934255850
10-10: 1970699157
ed
time:12096ms
