data/dblp-author/dblp.txt 
graph size:n1: 1953085 n2:5624219, m 12282059
load graph
H:11
T:700000
maxE 2772, maxDuv 1386
start dp first v5
first dp time 2.970000
maxPlen 11

sumW 2:27239010 3:44515974 4:79057462 5:243168697 6:873977651 7:2306768178 8:4053350431 9:4637962906 10:3391630692 

second dp time 21.330000
2-2: 31673959
2-3: 334800374
2-4: 8653333982
2-5: 356918760998
2-6: 17330322062365
2-7: 844311476015885
2-8: 38732927893283840
2-9: 1639722444728687872
2-10: 63819934531123912704
3-2: 14016852
3-3: 27488929
3-4: 211230208
3-5: 2611005615
3-6: 36173889529
3-7: 486834742016
3-8: 6086699181448
3-9: 69861992392006
3-10: 735227386779070
4-2: 271506592
4-3: 12558131
4-4: 35155832
4-5: 161506813
4-6: 1195483326
4-7: 11027428727
4-8: 101661333485
4-9: 867371482416
4-10: 6727861500012
5-2: 14403828582
5-3: 28630662
5-4: 59383972
5-5: 125329277
5-6: 238390580
5-7: 432530170
5-8: 795954698
5-9: 1488277765
5-10: 2714705086
6-2: 662503182386
6-3: 82353159
6-4: 160217782
6-5: 307778678
6-6: 485711228
6-7: 641808458
6-8: 769281484
6-9: 931689458
6-10: 1212940309
7-2: 26107949003107
7-3: 216762247
7-4: 395264719
7-5: 738799211
7-6: 1100589087
7-7: 1291359972
7-8: 1221703826
7-9: 985560385
7-10: 762217563
8-2: 897375779123483
8-3: 505655773
8-4: 835732105
8-5: 1545380546
8-6: 2266909771
8-7: 2582116626
8-8: 2288080827
8-9: 1586391882
8-10: 884553926
9-2: 27319573570528252
9-3: 1058905599
9-4: 1498606190
9-5: 2746525252
9-6: 4006786316
9-7: 4530749554
9-8: 3957561191
9-9: 2651421787
9-10: 1349228926
10-2: 745821181405782912
10-3: 2042012017
10-4: 2283466581
10-5: 4138915688
10-6: 6015172357
10-7: 6783823905
10-8: 5906953960
10-9: 3934254370
10-10: 1970489584
ed
time:21914ms
