data/dblp-author/dblp.txt 
graph size:n1: 1953085 n2:5624219, m 12282059
load graph
H:11
T:900000
maxE 2772, maxDuv 1386
start dp first v5
first dp time 2.980000
maxPlen 11

sumW 2:27239010 3:44515974 4:79057462 5:243168697 6:873977651 7:2306768178 8:4053350431 9:4637962906 10:3391630692 

second dp time 25.250000
2-2: 31673959
2-3: 334749879
2-4: 8649602218
2-5: 356767422438
2-6: 17324866898777
2-7: 844130140572189
2-8: 38727372118748600
2-9: 1639565528066862080
2-10: 63815840091042873344
3-2: 14009029
3-3: 27540707
3-4: 211520174
3-5: 2615560010
3-6: 36247582969
3-7: 487875282813
3-8: 6099775357822
3-9: 70011923611903
3-10: 736819820933585
4-2: 271573149
4-3: 12546283
4-4: 35207491
4-5: 162075121
4-6: 1202740765
4-7: 11109641841
4-8: 102461599254
4-9: 874184517282
4-10: 6779483996058
5-2: 14404954039
5-3: 28598323
5-4: 59408623
5-5: 125449879
5-6: 238768306
5-7: 433610598
5-8: 798516149
5-9: 1493565412
5-10: 2724597627
6-2: 662515854823
6-3: 82235804
6-4: 160281503
6-5: 307935590
6-6: 485244445
6-7: 641007067
6-8: 768128755
6-9: 930623586
6-10: 1213362822
7-2: 26108063434643
7-3: 216221646
7-4: 395464414
7-5: 739084845
7-6: 1100275439
7-7: 1291380119
7-8: 1222140256
7-9: 986895474
7-10: 765228770
8-2: 897376638881242
8-3: 503193010
8-4: 836214048
8-5: 1545859379
8-6: 2266580724
8-7: 2581968921
8-8: 2287498567
8-9: 1585631347
8-10: 883461057
9-2: 27319579084246960
9-3: 1049234705
9-4: 1499444353
9-5: 2747293466
9-6: 4006334491
9-7: 4530569106
9-8: 3957207103
9-9: 2650970275
9-10: 1348743131
10-2: 745821212227221376
10-3: 2009813821
10-4: 2284403538
10-5: 4140053162
10-6: 6014526356
10-7: 6783575997
10-8: 5906816375
10-9: 3934151801
10-10: 1970460243
ed
time:25840ms
