data/munmun_twitterex_ut/mummun.txt 
graph size:n1: 175214 n2:530418, m 1890661
load graph
H:11
T:6000000
maxE 52975, maxDuv 19805
start dp first v5
first dp time 2hop 39.290000
maxPlen 11

sumW 2:42981206 3:15229859344 4:2896524786885 5:206800337071414 6:7449151094892317 7:161245376014475040 8:2083148596640243968 9:29422878156788375552 10:327420847925793193984 

second dp time 3984.330000
2-2: 206508691
2-3: 117008305
2-4: 454495185
2-5: 8036750529
2-6: 165333938842
2-7: 3113633956691
2-8: 52585076898472
2-9: 799934290686475
2-10: 11048524186230416
3-2: 136445405135
3-3: 14844555780
3-4: 2574145225
3-5: 5234972426
3-6: 88029496873
3-7: 1574894496805
3-8: 25038131514856
3-9: 353663482982934
3-10: 4476758562265184
4-2: 132001482560894
4-3: 6393870040502
4-4: 263505374605
4-5: 30110647404
4-6: 43895953307
4-7: 650625375525
4-8: 10153302743107
4-9: 141756019750238
4-10: 1774442083497538
5-2: 115815382994887056
5-3: 2951533245553748
5-4: 38639123218288
5-5: 1428626678725
5-6: 147591781630
5-7: 232525212934
5-8: 3104297939848
5-9: 42072736296341
5-10: 514976530921564
6-2: 88308957335110025216
6-3: 1255216491105051392
6-4: 5594959516468276
6-5: 82490889318664
6-6: 3464400065473
6-7: 316385283181
6-8: 109318808072
6-9: 261374406399
6-10: 1067219979712
7-2: 58960704426386550423552
7-3: 479531681067279187968
7-4: 743109388779804672
7-5: 4671837147065303
7-6: 95476957535803
7-7: 4245213415619
7-8: 550814016535
7-9: 100764021291
7-10: 40307954159
8-2: 34937370049203346532728832
8-3: 164586576846465877934080
8-4: 89183416548533239808
8-5: 246531431768493312
8-6: 2649094364251011
8-7: 52482427837462
8-8: 5554693643741
8-9: 540059946839
8-10: 30860930949
9-2: 18603891204152945530147700736
9-3: 51057268108885981338271744
9-4: 9682851329058621358080
9-5: 11942231091759669248
9-6: 70885203579446784
9-7: 624358995847312
9-8: 51598383945805
9-9: 4903569336284
9-10: 490356933628
10-2: 8996291369144206165393694261248
10-3: 14416860191440600439476715520
10-4: 956406690162092919488512
10-5: 530144463882239934464
10-6: 1789785901622098944
10-7: 7105326799803515
10-8: 435461968279390
10-9: 37049190540746
ed
time:3985168ms
