data/github/github.txt 
graph size:n1: 56519 n2:120867, m 440237
load graph
H:11
T:700000
maxE 13509, maxDuv 3675
start dp first v5
first dp time 2.990000
maxPlen 11

sumW 2:10273507 3:1121339179 4:96889695368 5:6208205320055 6:329637301943193 7:15579447144766684 8:625788411437192960 9:19870502769144033280 10:480729473145661161472 

second dp time 223.620000
2-2: 50894505
2-3: 304340667
2-4: 4209152508
2-5: 87395951366
2-6: 2119708679917
2-7: 53490254418317
2-8: 1331922024173282
2-9: 31888759795652724
2-10: 724261817643973632
3-2: 2036781158
3-3: 1313550542
3-4: 2286500394
3-5: 8973773422
3-6: 56615065524
3-7: 442484588673
3-8: 3696390568286
3-9: 30578480700817
3-10: 241427736935521
4-2: 196968126929
4-3: 29580452280
4-4: 9158388266
4-5: 6436646503
4-6: 9918417376
4-7: 25416040897
4-8: 84427020145
4-9: 314478301889
4-10: 1208527030965
5-2: 23412198171273
5-3: 1277857389293
5-4: 124915524518
5-5: 21073761175
5-6: 7211138089
5-7: 5360397995
5-8: 7227689679
5-9: 13121801271
5-10: 25943150048
6-2: 2775200730158496
6-3: 65570473326192
6-4: 2690983573674
6-5: 172115964413
6-6: 17959315816
6-7: 3546599618
6-8: 1732911043
6-9: 1549223353
6-10: 1418137534
7-2: 309023079283420480
7-3: 3423461802312497
7-4: 64851509402089
7-5: 1999354765277
7-6: 86136483214
7-7: 23851938
7-8: 49694829
7-9: 87699852
7-10: 131449426
8-2: 31765098873491615744
8-3: 172717578476231104
8-4: 1550245513235257
8-5: 26246217110740
8-6: 509612846490
8-7: 5778958
8-8: 14634736
8-9: 27252221
8-10: 43332314
9-2: 3002564330951033225216
9-3: 8257925265107396608
9-4: 35160114689507536
9-5: 354779675369559
9-6: 3231471151996
9-7: 766608
9-8: 1847932
9-9: 3776976
9-10: 390081
10-2: 261273874872898173272064
10-3: 371108431416355848192
10-4: 744190893760668160
10-5: 4715914181534291
10-6: 20348520183164
10-7: 18876
10-8: 14157
10-9: 3329077
10-10: 3146
ed
time:223685ms
