data/amazon-ratings/ama.txt 
graph size:n1: 2146057 n2:1230915, m 5743258
load graph
H:11
T:1000000
maxE 24360, maxDuv 12180
start dp first v5
first dp time 5.440000
maxPlen 11

sumW 2:20021391 3:356125814 4:7210411726 5:119463113225 6:1528879029305 7:15128023191351 8:117773595212642 9:741555616780060 10:3879037121237603 

second dp time 117.990000
2-2: 35849304
2-3: 422400475
2-4: 23248805330
2-5: 1956806511385
2-6: 172715584008712
2-7: 14342407414096844
2-8: 1087075187449967360
2-9: 74800505507664494592
2-10: 4685727703110290767872
3-2: 153514551
3-3: 85779749
3-4: 283383216
3-5: 2520849883
3-6: 31209713227
3-7: 410421854985
3-8: 5319214599604
3-9: 66161922158969
3-10: 778579346215102
4-2: 2559319329
4-3: 337299169
4-4: 200764655
4-5: 448716678
4-6: 3389789009
4-7: 31090228526
4-8: 259388716667
4-9: 1918190496328
4-10: 12640993447435
5-2: 63299921486
5-3: 3885104561
5-4: 1100894018
5-5: 665034963
5-6: 1296959609
5-7: 8636352655
5-8: 67180735709
5-9: 470426310831
5-10: 2928277132346
6-2: 1652326144735
6-3: 53596210955
6-4: 8642250471
6-5: 3023336738
6-6: 1810485738
6-7: 1937574609
6-8: 8170243024
6-9: 51776885725
6-10: 304594732698
7-2: 41199274963565
7-3: 734406550494
7-4: 69434512529
7-5: 14995533175
7-6: 6754551810
7-7: 2662042942
7-8: 1117507467
7-9: 371456479
7-10: 90763803
8-2: 953982855564425
8-3: 9525979995182
8-4: 550114715353
8-5: 69381745623
8-6: 23752078368
8-7: 8396569186
8-8: 4121269537
8-9: 1282306185
8-10: 324521623
9-2: 20380920520712884
9-3: 114963106274293
9-4: 4233367295560
9-5: 302248626684
9-6: 73575655167
9-7: 23072529311
9-8: 9861470782
9-9: 4449191511
9-10: 889835837
10-2: 401983098843469632
10-3: 1282935884288158
10-4: 31175754713722
10-5: 1261665984521
10-6: 202257912368
10-7: 55576882975
10-8: 20965705127
10-9: 8898385920
10-10: 3878795749
ed
time:118334ms
