data/github/github.txt 
graph size:n1: 56519 n2:120867, m 440237
load graph
H:11
T:500000
maxE 13509, maxDuv 3675
start dp first v5
first dp time 3.010000
maxPlen 11

sumW 2:10273507 3:1121339179 4:96889695368 5:6208205320055 6:329637301943193 7:15579447144766684 8:625788411437192960 9:19870502769144033280 10:480729473145661161472 

second dp time 162.250000
2-2: 50894505
2-3: 304512231
2-4: 4206766986
2-5: 86976966923
2-6: 2096185355829
2-7: 52521667267704
2-8: 1298819629078951
2-9: 30906970376921560
2-10: 698403799090848768
3-2: 2033417484
3-3: 1312963367
3-4: 2283932526
3-5: 8945660782
3-6: 56396259439
3-7: 441792292581
3-8: 3704400258707
3-9: 30751056877183
3-10: 243404473584195
4-2: 196336456944
4-3: 29555300073
4-4: 9201228482
4-5: 6360075866
4-6: 9772831331
4-7: 25371698459
4-8: 86091763565
4-9: 329533479217
4-10: 1305573588295
5-2: 23329656003784
5-3: 1278354302016
5-4: 126016494952
5-5: 21954693761
5-6: 7673559852
5-7: 5422535412
5-8: 6240393228
5-9: 8976629504
5-10: 13578425467
6-2: 2766640692776836
6-3: 65623528285023
6-4: 2708590893174
6-5: 179740387584
6-6: 18490779370
6-7: 2703635089
6-8: 597774716
6-9: 264706113
6-10: 298937879
7-2: 308322881805668352
7-3: 3425482970831878
7-4: 65156670057654
7-5: 2135755854721
7-6: 73853710000
7-7: 112539697
7-8: 202495703
7-9: 364416270
7-10: 587317818
8-2: 31724357565616418816
8-3: 172761175362565856
8-4: 1555997932985103
8-5: 28998281668274
8-6: 368474311033
8-7: 54907894
8-8: 24391931
8-9: 45478113
8-10: 72228066
9-2: 3001816639889664901120
9-3: 8258055076214043648
9-4: 35272522487386236
9-5: 405486151404082
9-6: 2192468618042
9-7: 32233404
9-8: 1847932
9-9: 40612
9-10: 16445
10-2: 261476461378336681099264
10-3: 371072521721307398144
10-4: 746424439275273472
10-5: 5542603599847019
10-6: 14279127772533
10-7: 19886528
10-8: 14157
10-9: 7865
10-10: 3146
ed
time:162288ms
