data/github/github.txt 
graph size:n1: 56519 n2:120867, m 440237
load graph
H:11
T:600000
maxE 13509, maxDuv 3675
start dp first v5
first dp time 3.000000
maxPlen 11

sumW 2:10273507 3:1121339179 4:96889695368 5:6208205320055 6:329637301943193 7:15579447144766684 8:625788411437192960 9:19870502769144033280 10:480729473145661161472 

second dp time 193.960000
2-2: 50894505
2-3: 304665948
2-4: 4221348060
2-5: 87770177776
2-6: 2129859378457
2-7: 53734505373681
2-8: 1337092406632276
2-9: 31984594954796888
2-10: 725810911087499520
3-2: 2035417445
3-3: 1314096820
3-4: 2275980002
3-5: 8871405003
3-6: 55514363899
3-7: 430348197677
3-8: 3571036211898
3-9: 29405153267497
3-10: 231525807450681
4-2: 196716530781
4-3: 29601229931
4-4: 9173242017
4-5: 6303001246
4-6: 9562980389
4-7: 24049604850
4-8: 77352087439
4-9: 276727416846
4-10: 1019823823882
5-2: 23366992851852
5-3: 1275051988993
5-4: 125554773943
5-5: 21631857277
5-6: 7070520567
5-7: 5441218156
5-8: 7484182565
5-9: 12775572203
5-10: 22454174382
6-2: 2767887917079796
6-3: 65107999856116
6-4: 2684517422927
6-5: 182143061053
6-6: 18747064558
6-7: 4776830544
6-8: 3093708399
6-9: 2522418301
6-10: 2166346999
7-2: 308006478765116416
7-3: 3381199571811607
7-4: 64312842213110
7-5: 2150370875988
7-6: 77426413147
7-7: 69074447
7-8: 150790387
7-9: 277661624
7-10: 433993167
8-2: 31642116566788739072
8-3: 169726568478165952
8-4: 1532947057828568
8-5: 28447868779809
8-6: 443525587616
8-7: 19117434
8-8: 23961654
8-9: 29886874
8-10: 44326386
9-2: 2989383885791252447232
9-3: 8078845104739154944
9-4: 34733332584425640
9-5: 384772575074962
9-6: 2846222140363
9-7: 2455672
9-8: 11823415
9-9: 24613306
9-10: 29503678
10-2: 260005293147389509500928
10-3: 361691896802330869760
10-4: 735095046516978048
10-5: 5090878485976031
10-6: 18748159286386
10-7: 35797
10-8: 8881253
10-9: 2490133
10-10: 3146
ed
time:194001ms
