data/amazon-ratings/ama.txt 
graph size:n1: 2146057 n2:1230915, m 5743258
load graph
H:11
T:10000000
maxE 24360, maxDuv 12180
start dp first v5
first dp time 2hop 5.310000
maxPlen 11

sumW 2:20021391 3:356125814 4:7210411726 5:119463113225 6:1528879029305 7:15128023191351 8:117773595212642 9:741555616780060 10:3879037121237603 

second dp time 1043.480000
2-2: 35849304
2-3: 422679143
2-4: 23271404494
2-5: 1959007590353
2-6: 172929065895526
2-7: 14360794466066972
2-8: 1088474148324558976
2-9: 74895764141131104256
2-10: 4691603109834126786560
3-2: 153581678
3-3: 85725706
3-4: 283879848
3-5: 2533726482
3-6: 31461089298
3-7: 414572320570
3-8: 5378992515534
3-9: 66929922782259
3-10: 787531467205618
4-2: 2563203399
4-3: 337583717
4-4: 201917798
4-5: 440961010
4-6: 3287582573
4-7: 30079825955
4-8: 250706860941
4-9: 1852572027902
4-10: 12200188859832
5-2: 63494296528
5-3: 3886687093
5-4: 1109683961
5-5: 662980087
5-6: 1257085793
5-7: 8247448730
5-8: 64019402324
5-9: 448011628733
5-10: 2787394541855
6-2: 1659554573693
6-3: 53528864856
6-4: 8719084926
6-5: 3041544650
6-6: 1726629968
6-7: 1877645285
6-8: 8052245028
6-9: 50951568198
6-10: 299262554559
7-2: 41417499548877
7-3: 731606784130
7-4: 70116271216
7-5: 15061969985
7-6: 6395618388
7-7: 3073959932
7-8: 1281504811
7-9: 460622722
7-10: 203219999
8-2: 959558583328198
8-3: 9457616197440
8-4: 555482293337
8-5: 69248752728
8-6: 22589177810
8-7: 9622609024
8-8: 3733391119
8-9: 1175111814
8-10: 267213804
9-2: 20504494491910708
9-3: 113686412208291
9-4: 4269120919147
9-5: 298460254598
9-6: 70451359218
9-7: 26382965962
9-8: 9396786177
9-9: 2076335123
9-10: 326282599
10-2: 404400429285973632
10-3: 1263307031364397
10-4: 31364285122345
10-5: 1228066740071
10-6: 195326985298
10-7: 63406729376
10-8: 20623966249
10-9: 4226830165
ed
time:1043984ms
