data/komarix-imdb/imdb.txt 
graph size:n1: 685568 n2:186414, m 2715604
load graph
H:11
T:5000000
maxE 2329, maxDuv 1293
start dp first v5
first dp time 2hop 1.730000
maxPlen 11

sumW 2:9574030 3:98824505 4:1297086768 5:14400353480 6:119760618845 7:734296468782 8:3366978278046 9:11729684763064 10:31380452647991 

second dp time 151.410000
2-2: 11803894
2-3: 75172037
2-4: 1903665844
2-5: 76721371906
2-6: 3278817591890
2-7: 131626467048040
2-8: 4810702949805460
2-9: 159214134060986464
2-10: 4784024234054602752
3-2: 21280445
3-3: 39882089
3-4: 281887154
3-5: 3528754761
3-6: 54544682234
3-7: 882276804718
3-8: 13889412538747
3-9: 205663964929817
3-10: 2822387164806426
4-2: 188036990
4-3: 122183574
4-4: 303615427
4-5: 1797410599
4-6: 14901036593
4-7: 124906366094
4-8: 968627606773
4-9: 6886444943346
4-10: 45368756796981
5-2: 3126826531
5-3: 831531756
5-4: 641830980
5-5: 1831660690
5-6: 12273993543
5-7: 95502357329
5-8: 683956757784
5-9: 4349102290170
5-10: 24580061274752
6-2: 57980057985
6-3: 8825761323
6-4: 2146687624
6-5: 2029522268
6-6: 8440410933
6-7: 61515859739
6-8: 436437441669
6-9: 2758959837296
6-10: 15482483488187
7-2: 1034097231287
7-3: 111364728272
7-4: 10268502454
7-5: 3227999537
7-6: 4577483199
7-7: 26678016321
7-8: 185005828716
7-9: 1165089308934
7-10: 6523826243651
8-2: 17021554980657
8-3: 1420037531912
8-4: 57600664359
8-5: 8208628775
8-6: 2795814918
8-7: 7331948948
8-8: 46341788616
8-9: 289321657632
8-10: 1616947227116
9-2: 255798785546876
9-3: 17115753030199
9-4: 331792158817
9-5: 26718128774
9-6: 3118888426
9-7: 1515958253
9-8: 5435087179
9-9: 31964846288
9-10: 177911590299
10-2: 3507061788208094
10-3: 190532946942132
10-4: 1843556041362
10-5: 94167151479
10-6: 5037633925
10-7: 687117135
10-8: 170834708
10-9: 70376306
10-10: 37656427
ed
time:151547ms
