data/munmun_twitterex_ut/mummun.txt 
graph size:n1: 175214 n2:530418, m 1890661
load graph
H:11
T:3000000
maxE 52975, maxDuv 19805
start dp first v5
first dp time 2hop 39.400000
maxPlen 11

sumW 2:42981206 3:15229859344 4:2896524786885 5:206800337071414 6:7449151094892317 7:161245376014475040 8:2083148596640243968 9:29422878156788375552 10:327420847925793193984 

second dp time 2034.750000
2-2: 206508691
2-3: 116981694
2-4: 453957661
2-5: 8028013131
2-6: 165202239841
2-7: 3111912460729
2-8: 52566750408257
2-9: 799810547963658
2-10: 11049022066748024
3-2: 136455342112
3-3: 14845044987
3-4: 2569527203
3-5: 5166658067
3-6: 86624070502
3-7: 1547997726958
3-8: 24589855696434
3-9: 347102020408029
3-10: 4391297176402986
4-2: 132020819377998
4-3: 6395695313732
4-4: 263018094455
4-5: 30207719661
4-6: 44628490018
4-7: 660700925491
4-8: 10336184834712
4-9: 144809893505223
4-10: 1819474158013332
5-2: 115843963126598128
5-3: 2953216408457894
5-4: 38572460358928
5-5: 1421276386718
5-6: 143570100938
5-7: 137555784199
5-8: 1639968555559
5-9: 22055889725877
5-10: 269557691459470
6-2: 88338939297586987008
6-3: 1256139731896378368
6-4: 5584937960357630
6-5: 81988739833464
6-6: 3316770298426
6-7: 311825392145
6-8: 71428052912
6-9: 27805843859
6-10: 16292014567
7-2: 58985420645130760617984
7-3: 479919250916613029888
7-4: 741736134544361728
7-5: 4647819863661348
7-6: 89104891046685
7-7: 3330649433692
7-8: 443011257191
7-9: 168259809501
7-10: 137915936520
8-2: 34954336958054226842353664
8-3: 164722101947221636284416
8-4: 89021718216612954112
8-5: 245646922908422592
8-6: 2435584207430743
8-7: 43132770162700
8-8: 2069705506228
8-9: 228486935712
8-10: 15133554905
9-2: 18613939226530364087278239744
9-3: 51098318226090788332240896
9-4: 9666439182882028126208
9-5: 11919489527266824192
9-6: 64613329791803584
9-7: 535324971284950
9-8: 16681063128691
9-9: 9807497020477
10-2: 9001549803984522227031400775680
10-3: 14427874555288044875724881920
10-4: 954952069688672544358400
10-5: 530020121357327269888
10-6: 1622390054752827392
10-7: 6274433835633733
10-8: 128828800271789
10-9: 80639419946075
ed
time:2035226ms
