data/dblp-author/dblp.txt 
graph size:n1: 1953085 n2:5624219, m 12282059
load graph
H:11
T:9000000
maxE 2772, maxDuv 1386
start dp first v5
first dp time 2hop 2.760000
maxPlen 11

sumW 2:27239010 3:44515974 4:79057462 5:243168697 6:873977651 7:2306768178 8:4053350431 9:4637962906 10:3391630692 

second dp time 181.690000
2-2: 31673959
2-3: 334735186
2-4: 8650433148
2-5: 356824960857
2-6: 17327626147293
2-7: 844238614421243
2-8: 38731006927334440
2-9: 1639672041846598144
2-10: 63818617956963770368
3-2: 14025760
3-3: 27518304
3-4: 211389654
3-5: 2612924158
3-6: 36192589848
3-7: 486912519509
3-8: 6085397673270
3-9: 69824124274002
3-10: 734636082678432
4-2: 271593183
4-3: 12543233
4-4: 35211976
4-5: 162014711
4-6: 1201261022
4-7: 11090743681
4-8: 102274714141
4-9: 872609371973
4-10: 6767738882164
5-2: 14404945349
5-3: 28601039
5-4: 59379613
5-5: 125427654
5-6: 238612136
5-7: 433010231
5-8: 796675246
5-9: 1488739005
5-10: 2713544259
6-2: 662514021655
6-3: 82225049
6-4: 160187423
6-5: 307908954
6-6: 485166973
6-7: 640896858
6-8: 767704164
6-9: 929154983
6-10: 1209279000
7-2: 26108034362444
7-3: 216271453
7-4: 395185079
7-5: 739049063
7-6: 1100151887
7-7: 1291227105
7-8: 1221973323
7-9: 986842479
7-10: 765349285
8-2: 897376345522765
8-3: 504167106
8-4: 835505203
8-5: 1545848083
8-6: 2266385515
8-7: 2582003483
8-8: 2287725650
8-9: 1586049229
8-10: 884113498
9-2: 27319576807990872
9-3: 1055571676
9-4: 1497913362
9-5: 2747315539
9-6: 4006027453
9-7: 4530678708
9-8: 3957300783
9-9: 2651807076
9-10: 1349703194
10-2: 745821197611641472
10-3: 2037217461
10-4: 2281548416
10-5: 4140078353
10-6: 6014084853
10-7: 6783739867
10-8: 5906848241
10-9: 3934308058
10-10: 1970495923
ed
time:182278ms
