data/amazon-ratings/ama.txt 
graph size:n1: 2146057 n2:1230915, m 5743258
load graph
H:11
T:7000000
maxE 24360, maxDuv 12180
start dp first v5
first dp time 2hop 5.290000
maxPlen 11

sumW 2:20021391 3:356125814 4:7210411726 5:119463113225 6:1528879029305 7:15128023191351 8:117773595212642 9:741555616780060 10:3879037121237603 

second dp time 732.950000
2-2: 35849304
2-3: 422390877
2-4: 23247662606
2-5: 1956788181444
2-6: 172723915189521
2-7: 14343264118449394
2-8: 1087116345872157952
2-9: 74800661965198770176
2-10: 4685556957422232797184
3-2: 153674440
3-3: 85616764
3-4: 283696511
3-5: 2531807910
3-6: 31420271918
3-7: 413856453142
3-8: 5369021423115
3-9: 66815049008588
3-10: 786409842425858
4-2: 2564918251
4-3: 336599494
4-4: 200729877
4-5: 439989506
4-6: 3281288268
4-7: 30010806111
4-8: 250048005174
4-9: 1847116285729
4-10: 12160277448650
5-2: 63523527777
5-3: 3873659206
5-4: 1103523417
5-5: 662221696
5-6: 1252267206
5-7: 8200181598
5-8: 63632784329
5-9: 445326898974
5-10: 2771152056223
6-2: 1660064003372
6-3: 53376681324
6-4: 8677514812
6-5: 3032505358
6-6: 1701553711
6-7: 1885263916
6-8: 8124815463
6-9: 51421713901
6-10: 302037691863
7-2: 41426536615661
7-3: 730064621486
7-4: 69940073264
7-5: 14975362263
7-6: 6286183070
7-7: 3131390871
7-8: 1302049661
7-9: 459743557
7-10: 178964952
8-2: 959734546292081
8-3: 9444689512576
8-4: 556299776875
8-5: 68543287089
8-6: 22179616952
8-7: 9706760397
8-8: 4088395543
8-9: 1230071924
8-10: 276298997
9-2: 20508607305166644
9-3: 113614737960977
9-4: 4298467671890
9-5: 293367623991
9-6: 69114172247
9-7: 26445670548
9-8: 10311427739
9-9: 2118721003
9-10: 423744276
10-2: 404507373514880064
10-3: 1263477753767895
10-4: 31774361779001
10-5: 1195317032150
10-6: 191449819637
10-7: 63132825185
10-8: 22680620395
10-9: 4578791475
10-10: 1108292328
ed
time:733397ms
