data/dblp-author/dblp.txt 
graph size:n1: 1953085 n2:5624219, m 12282059
load graph
H:11
T:300000
maxE 2772, maxDuv 1386
start dp first v5
first dp time 2.980000
maxPlen 11

sumW 2:27239010 3:44515974 4:79057462 5:243168697 6:873977651 7:2306768178 8:4053350431 9:4637962906 10:3391630692 

second dp time 13.490000
2-2: 31673959
2-3: 334773694
2-4: 8651414486
2-5: 356887221378
2-6: 17329494896489
2-7: 844256476246563
2-8: 38729949549872368
2-9: 1639601864684961536
2-10: 63815985078917464064
3-2: 14029723
3-3: 27510203
3-4: 210739237
3-5: 2600617340
3-6: 35983208815
3-7: 483720550639
3-8: 6042097695894
3-9: 69298459335606
3-10: 728878018123381
4-2: 271619521
4-3: 12573875
4-4: 35268483
4-5: 162304491
4-6: 1205235519
4-7: 11137566015
4-8: 102740343072
4-9: 876673412429
4-10: 6799463637728
5-2: 14405496587
5-3: 28634697
5-4: 59472205
5-5: 125421151
5-6: 238562782
5-7: 432824919
5-8: 796292386
5-9: 1488474114
5-10: 2714614802
6-2: 662518866995
6-3: 82329080
6-4: 160484655
6-5: 307863153
6-6: 485955825
6-7: 642651532
6-8: 770931412
6-9: 934335262
6-10: 1216783765
7-2: 26108062024190
7-3: 216874449
7-4: 395845155
7-5: 739037691
7-6: 1100629146
7-7: 1293952599
7-8: 1226907642
7-9: 994487130
7-10: 775554384
8-2: 897376446837928
8-3: 507101599
8-4: 836825792
8-5: 1545878372
8-6: 2266627359
8-7: 2583318821
8-8: 2288200712
8-9: 1586788774
8-10: 885088554
9-2: 27319576903562460
9-3: 1066849486
9-4: 1500462659
9-5: 2747471179
9-6: 4006185780
9-7: 4531177973
9-8: 3957303158
9-9: 2651350974
9-10: 1348816490
10-2: 745821195696964736
10-3: 2072726424
10-4: 2286317634
10-5: 4140495818
10-6: 6014246631
10-7: 6783997519
10-8: 5906892248
10-9: 3934301670
10-10: 1970785629
ed
time:14081ms
