data/dblp-author/dblp.txt 
graph size:n1: 1953085 n2:5624219, m 12282059
load graph
H:11
T:500000
maxE 2772, maxDuv 1386
start dp first v5
first dp time 2.870000
maxPlen 11

sumW 2:27239010 3:44515974 4:79057462 5:243168697 6:873977651 7:2306768178 8:4053350431 9:4637962906 10:3391630692 

second dp time 17.180000
2-2: 31673959
2-3: 334905933
2-4: 8654302024
2-5: 356881051387
2-6: 17327237204020
2-7: 844168962605874
2-8: 38727694356702272
2-9: 1639557161663338752
2-10: 63815295532700909568
3-2: 14023569
3-3: 27529568
3-4: 211534120
3-5: 2614193186
3-6: 36200220650
3-7: 486897565976
3-8: 6084033032912
3-9: 69798286416632
3-10: 734285520016229
4-2: 271613983
4-3: 12558047
4-4: 35238701
4-5: 161927665
4-6: 1199711126
4-7: 11075185286
4-8: 102131450126
4-9: 871368486559
4-10: 6757822425879
5-2: 14405025439
5-3: 28599076
5-4: 59387876
5-5: 125413517
5-6: 238816386
5-7: 433881715
5-8: 799441802
5-9: 1496045733
5-10: 2730013036
6-2: 662515005985
6-3: 82078477
6-4: 160113469
6-5: 307787789
6-6: 485139631
6-7: 640823045
6-8: 767526714
6-9: 928588987
6-10: 1207674250
7-2: 26108046777313
7-3: 215392134
7-4: 394871237
7-5: 738699112
7-6: 1100207684
7-7: 1291999039
7-8: 1223250574
7-9: 988443895
7-10: 766811328
8-2: 897376466586377
8-3: 500572517
8-4: 834594376
8-5: 1545129198
8-6: 2266341628
8-7: 2582425846
8-8: 2287580819
8-9: 1585645923
8-10: 883417466
9-2: 27319577755596712
9-3: 1043956242
9-4: 1495738197
9-5: 2746068154
9-6: 4005785839
9-7: 4530886646
9-8: 3957323014
9-9: 2652716905
9-10: 1350907537
10-2: 745821203804770176
10-3: 2005959163
10-4: 2277070548
10-5: 4138210337
10-6: 6013606429
10-7: 6783878034
10-8: 5906887936
10-9: 3934397850
10-10: 1970235303
ed
time:17744ms
