data/amazon-ratings/ama.txt 
graph size:n1: 2146057 n2:1230915, m 5743258
load graph
H:11
T:800000
maxE 24360, maxDuv 12180
start dp first v5
first dp time 5.400000
maxPlen 11

sumW 2:20021391 3:356125814 4:7210411726 5:119463113225 6:1528879029305 7:15128023191351 8:117773595212642 9:741555616780060 10:3879037121237603 

second dp time 96.190000
2-2: 35849304
2-3: 422893781
2-4: 23279966122
2-5: 1959237319388
2-6: 172934363468999
2-7: 14360848596683708
2-8: 1088455206351027840
2-9: 74892415090805030912
2-10: 4691242315715893526528
3-2: 153563450
3-3: 85740372
3-4: 283471141
3-5: 2519179682
3-6: 31160362198
3-7: 409542486895
3-8: 5306273567016
3-9: 65990787013888
3-10: 776491135839822
4-2: 2564974159
4-3: 336168049
4-4: 203158148
4-5: 443073392
4-6: 3288075873
4-7: 30030252193
4-8: 249931461718
4-9: 1844100026891
4-10: 12125644003156
5-2: 63617261526
5-3: 3866832325
5-4: 1119331118
5-5: 660779377
5-6: 1208331950
5-7: 7759839143
5-8: 59936107053
5-9: 418186922602
5-10: 2594245875844
6-2: 1664270615073
6-3: 53327177697
6-4: 8779363267
6-5: 3030804920
6-6: 1799938016
6-7: 2076379781
6-8: 9290124345
6-9: 58892867209
6-10: 345723995733
7-2: 41551965097891
7-3: 730329640193
7-4: 70356355548
7-5: 14867914462
7-6: 6562512163
7-7: 3063073042
7-8: 1207443901
7-9: 505964984
7-10: 402045030
8-2: 962704789063026
8-3: 9461524118015
8-4: 555873494374
8-5: 67493895893
8-6: 23001118300
8-7: 9786621196
8-8: 3091298474
8-9: 915945666
8-10: 206085738
9-2: 20567827039089524
9-3: 113961392162666
9-4: 4268389260303
9-5: 285479002566
9-6: 71005144673
9-7: 27498854254
9-8: 7949127592
9-9: 926893709
9-10: 278068113
10-2: 405527188407442560
10-3: 1268519084148340
10-4: 31386317095499
10-5: 1143731051059
10-6: 194199622296
10-7: 67926659607
10-8: 17538116443
10-9: 2059763798
ed
time:96519ms
