data/github/github.txt 
graph size:n1: 56519 n2:120867, m 440237
load graph
H:11
T:6000000
maxE 13509, maxDuv 3675
start dp first v5
first dp time 2hop 2.950000
maxPlen 11

sumW 2:10273507 3:1121339179 4:96889695368 5:6208205320055 6:329637301943193 7:15579447144766684 8:625788411437192960 9:19870502769144033280 10:480729473145661161472 

second dp time 1882.830000
2-2: 50894505
2-3: 304527409
2-4: 4213978205
2-5: 87439949244
2-6: 2117321199199
2-7: 53318451656149
2-8: 1324790049921541
2-9: 31655808869087488
2-10: 717785861878283520
3-2: 2036385704
3-3: 1313427715
3-4: 2276935650
3-5: 8891979539
3-6: 55889239716
3-7: 435911170021
3-8: 3638441608079
3-9: 30094928057199
3-10: 237660675231087
4-2: 196905979973
4-3: 29576973583
4-4: 9146732410
4-5: 6340554244
4-6: 9725747194
4-7: 25188957452
4-8: 85183806974
4-9: 323367451119
4-10: 1265296875667
5-2: 23393872408329
5-3: 1276629261451
5-4: 125025128463
5-5: 21640796534
5-6: 7401041006
5-7: 5373772246
5-8: 6574713261
5-9: 10192510599
5-10: 16837863632
6-2: 2771176231815886
6-3: 65415344780932
6-4: 2686563969147
6-5: 176197828149
6-6: 17133978624
6-7: 3559225614
6-8: 1606868344
6-9: 1296416276
6-10: 1422629506
7-2: 308363960048954240
7-3: 3410850780463642
7-4: 64650180594038
7-5: 2043212600603
7-6: 74998594443
7-7: 5264892887
7-8: 141735536
7-9: 235828202
7-10: 333428982
8-2: 31677516267644387328
8-3: 171919995653247744
8-4: 1545639509076696
8-5: 26867582509470
8-6: 426847437543
8-7: 16709168289
8-8: 25612907
8-9: 11615318
8-10: 3763890
9-2: 2992638245071866036224
9-3: 8215386794109101056
9-4: 35094605875553200
9-5: 364094093821810
9-6: 2640730364677
9-7: 57125768776
9-8: 12663310
9-9: 40612
9-10: 16445
10-2: 260286017817928716517376
10-3: 369116645810125471744
10-4: 744014524976638592
10-5: 4845408708093982
10-6: 16476929707680
10-7: 190073230872
10-8: 4211093
10-9: 7865
10-10: 3146
ed
time:1883169ms
