data/amazon-ratings/ama.txt 
graph size:n1: 2146057 n2:1230915, m 5743258
load graph
H:11
T:8000000
maxE 24360, maxDuv 12180
start dp first v5
first dp time 2hop 5.320000
maxPlen 11

sumW 2:20021391 3:356125814 4:7210411726 5:119463113225 6:1528879029305 7:15128023191351 8:117773595212642 9:741555616780060 10:3879037121237603 

second dp time 833.350000
2-2: 35849304
2-3: 422504229
2-4: 23261740673
2-5: 1958214025560
2-6: 172855402047823
2-7: 14354271998017486
2-8: 1087950372674758144
2-9: 74857935165481680896
2-10: 4689136985605103681536
3-2: 153580163
3-3: 85753149
3-4: 283942763
3-5: 2528956594
3-6: 31330646785
3-7: 412166461206
3-8: 5342231863103
3-9: 66436157324044
3-10: 781547815406663
4-2: 2564395123
4-3: 336810072
4-4: 201600654
4-5: 438123786
4-6: 3255049420
4-7: 29748183461
4-8: 247739254169
4-9: 1829190393449
4-10: 12036455224516
5-2: 63549679830
5-3: 3868239866
5-4: 1111292856
5-5: 664060847
5-6: 1267644072
5-7: 8352343705
5-8: 64865192738
5-9: 453961051819
5-10: 2824549338375
6-2: 1661657854343
6-3: 53195912577
6-4: 8745640291
6-5: 3032910377
6-6: 1738482639
6-7: 1829141714
6-8: 7565822235
6-9: 47675340722
6-10: 280009248135
7-2: 41487541228379
7-3: 726465070245
7-4: 70464568674
7-5: 15002898337
7-6: 6502014029
7-7: 3188930305
7-8: 1356058029
7-9: 480614002
7-10: 178016007
8-2: 961601329844508
8-3: 9388401856187
8-4: 559930200397
8-5: 68998766901
8-6: 23031220991
8-7: 9923552422
8-8: 3680281473
8-9: 1153193395
8-10: 264335012
9-2: 20556792209041552
9-3: 112868974502994
9-4: 4321175521316
9-5: 297894810846
9-6: 71953678675
9-7: 27088672899
9-8: 9357227193
9-9: 1853877852
9-10: 389314333
10-2: 405584782239673472
10-3: 1254800090500818
10-4: 31900162824026
10-5: 1229209406393
10-6: 199587527788
10-7: 64834695790
10-8: 20564603567
10-9: 3841646893
10-10: 1454617402
ed
time:833810ms
