data/komarix-imdb/imdb.txt 
graph size:n1: 685568 n2:186414, m 2715604
load graph
H:11
T:400000
maxE 2329, maxDuv 1293
start dp first v5
first dp time 1.750000
maxPlen 11

sumW 2:9574030 3:98824505 4:1297086768 5:14400353480 6:119760618845 7:734296468782 8:3366978278046 9:11729684763064 10:31380452647991 

second dp time 16.180000
2-2: 11803894
2-3: 75185779
2-4: 1905317934
2-5: 76798047537
2-6: 3281715493179
2-7: 131722975799067
2-8: 4813568701864703
2-9: 159290677156014528
2-10: 4785883366003409920
3-2: 21298709
3-3: 39950255
3-4: 281770907
3-5: 3520396510
3-6: 54380658672
3-7: 879769024584
3-8: 13855453789973
3-9: 205241423266294
3-10: 2817512195496470
4-2: 188661332
4-3: 122601286
4-4: 303932650
4-5: 1797707801
4-6: 14902983810
4-7: 124929873076
4-8: 968831893942
4-9: 6887742874703
4-10: 45374872673687
5-2: 3139394139
5-3: 832755449
5-4: 643656059
5-5: 1834558391
5-6: 12276966198
5-7: 95530464446
5-8: 684150939849
5-9: 4349980928437
5-10: 24582197730629
6-2: 58212479300
6-3: 8794679791
6-4: 2159889977
6-5: 2027462902
6-6: 8424582874
6-7: 61610810337
6-8: 437292626533
6-9: 2764589224435
6-10: 15514285272807
7-2: 1037821167478
7-3: 110314027993
7-4: 10412290464
7-5: 3228603816
7-6: 4553416236
7-7: 26711261762
7-8: 185066861716
7-9: 1165235936018
7-10: 6524052870471
8-2: 17066172582432
8-3: 1399135781971
8-4: 58984015150
8-5: 8293978037
8-6: 2781900332
8-7: 7346827042
8-8: 46008196297
8-9: 287179577810
8-10: 1604878670066
9-2: 256070316761540
9-3: 16788867699686
9-4: 343130473152
9-5: 27372766577
9-6: 3153255221
9-7: 1505182884
9-8: 5375545440
9-9: 32636048709
9-10: 181468712883
10-2: 3503768350879246
10-3: 186199538087584
10-4: 1924129118683
10-5: 97583653855
10-6: 5168835321
10-7: 649326101
10-8: 144251225
10-9: 84712207
10-10: 78450472
ed
time:16294ms
