data/amazon-ratings/ama.txt 
graph size:n1: 2146057 n2:1230915, m 5743258
load graph
H:11
T:300000
maxE 24360, maxDuv 12180
start dp first v5
first dp time 5.370000
maxPlen 11

sumW 2:20021391 3:356125814 4:7210411726 5:119463113225 6:1528879029305 7:15128023191351 8:117773595212642 9:741555616780060 10:3879037121237603 

second dp time 44.560000
2-2: 35849304
2-3: 422463359
2-4: 23270495578
2-5: 1959373920992
2-6: 172951634060792
2-7: 14360034084957970
2-8: 1088180480257462016
2-9: 74859663902365728768
2-10: 4688427814364125855744
3-2: 153381561
3-3: 85187887
3-4: 282305600
3-5: 2510722042
3-6: 30942576131
3-7: 404339059258
3-8: 5204587364771
3-9: 64319962666600
3-10: 752780677331724
4-2: 2552373932
4-3: 335119124
4-4: 202975492
4-5: 443120860
4-6: 3289821811
4-7: 30080711691
4-8: 250663096951
4-9: 1851784065348
4-10: 12189749702846
5-2: 63210124360
5-3: 3863186505
5-4: 1107463442
5-5: 665516361
5-6: 1186670688
5-7: 7422610344
5-8: 57142647867
5-9: 398711652463
5-10: 2474617079359
6-2: 1655248538910
6-3: 53453072672
6-4: 8654837386
6-5: 3091520170
6-6: 1726236402
6-7: 1651605472
6-8: 5944766324
6-9: 36861634916
6-10: 216562650548
7-2: 41414774653246
7-3: 735453348032
7-4: 69655245827
7-5: 15441912044
7-6: 6587877703
7-7: 3075552144
7-8: 1329841890
7-9: 443989931
7-10: 107987113
8-2: 961882752351090
8-3: 9576647416042
8-4: 556653826225
8-5: 71837910707
8-6: 23163712452
8-7: 9586874801
8-8: 3924569953
8-9: 1133729533
8-10: 218013948
9-2: 20599624165986964
9-3: 115934864460122
9-4: 4345860218740
9-5: 314297219773
9-6: 71364309685
9-7: 26198475320
9-8: 9566494240
9-9: 2471116519
9-10: 247111652
10-2: 407038852985518208
10-3: 1296788500015894
10-4: 32568129264704
10-5: 1315325318316
10-6: 193675834212
10-7: 63081040636
10-8: 20060353275
10-9: 5216801539
ed
time:44881ms
