data/github/github.txt 
graph size:n1: 56519 n2:120867, m 440237
load graph
H:11
T:2000000
maxE 13509, maxDuv 3675
start dp first v5
first dp time 2hop 2.940000
maxPlen 11

sumW 2:10273507 3:1121339179 4:96889695368 5:6208205320055 6:329637301943193 7:15579447144766684 8:625788411437192960 9:19870502769144033280 10:480729473145661161472 

second dp time 631.310000
2-2: 50894505
2-3: 304496134
2-4: 4213791191
2-5: 87462556523
2-6: 2118998148399
2-7: 53395423962804
2-8: 1327615181835672
2-9: 31744772056826352
2-10: 720257604282366464
3-2: 2035530034
3-3: 1312923235
3-4: 2275149105
3-5: 8880140241
3-6: 55832209027
3-7: 435992457663
3-8: 3645050922989
3-9: 30200542990759
3-10: 238870553895679
4-2: 196728666971
4-3: 29558296472
4-4: 9155395332
4-5: 6325361346
4-6: 9539421191
4-7: 24390665670
4-8: 82901516458
4-9: 320912906737
4-10: 1287659734730
5-2: 23354980989694
5-3: 1276210470537
5-4: 124881685384
5-5: 21383027777
5-6: 7405235746
5-7: 5895606416
5-8: 8462880737
5-9: 16191563665
5-10: 34189721554
6-2: 2763740677254156
6-3: 65447940451072
6-4: 2680104261720
6-5: 175706062851
6-6: 18999013186
6-7: 3556650097
6-8: 1216205692
6-9: 923454236
6-10: 1103025667
7-2: 307213872749360576
7-3: 3415820751621680
7-4: 64481583369364
7-5: 2059829345461
7-6: 97263776354
7-7: 49868408
7-8: 75274096
7-9: 119338852
7-10: 181117129
8-2: 31529287990919208960
8-3: 172335129119981024
8-4: 1541683596474001
8-5: 27270376671831
8-6: 573313502576
8-7: 20690659
8-8: 10188484
8-9: 18649380
8-10: 29302093
9-2: 2976186202604975423488
9-3: 8242679595094546432
9-4: 35002712129420980
9-5: 371523078182641
9-6: 3585756124606
9-7: 7713333
9-8: 72501
9-9: 40612
9-10: 16445
10-2: 258675325489825049477120
10-3: 370644413931387944960
10-4: 741881085129343872
10-5: 4972785486791034
10-6: 22734176258406
10-7: 2388140
10-8: 14157
10-9: 7865
10-10: 3146
ed
time:631434ms
