data/munmun_twitterex_ut/mummun.txt 
graph size:n1: 175214 n2:530418, m 1890661
load graph
H:11
T:5000000
maxE 52975, maxDuv 19805
start dp first v5
first dp time 2hop 39.120000
maxPlen 11

sumW 2:42981206 3:15229859344 4:2896524786885 5:206800337071414 6:7449151094892317 7:161245376014475040 8:2083148596640243968 9:29422878156788375552 10:327420847925793193984 

second dp time 3299.290000
2-2: 206508691
2-3: 116997127
2-4: 454607608
2-5: 8041961906
2-6: 165476364506
2-7: 3117010006874
2-8: 52655552814136
2-9: 801229721539432
2-10: 11069626217066640
3-2: 136443795701
3-3: 14843900379
3-4: 2567853139
3-5: 5154997273
3-6: 86270548463
3-7: 1540001167818
3-8: 24440813213876
3-9: 344711123048617
3-10: 4357557375773628
4-2: 132000943733784
4-3: 6397631410254
4-4: 263034137895
4-5: 30183340738
4-6: 45921959405
4-7: 684217555232
4-8: 10681652834342
4-9: 149342603041464
4-10: 1872819022074802
5-2: 115812762539208528
5-3: 2954060328077235
5-4: 38586509142455
5-5: 1411957259874
5-6: 143864764330
5-7: 143723767933
5-8: 1757521415427
5-9: 23811242650107
5-10: 291694247352465
6-2: 88304098952978251776
6-3: 1256445087542445824
6-4: 5585425963647271
6-5: 81334404850544
6-6: 3469876296088
6-7: 316258679909
6-8: 59160160655
6-9: 16834292614
6-10: 8707980173
7-2: 58955222704533761163264
7-3: 480022875598342389760
7-4: 741479737517858176
7-5: 4605538340684789
7-6: 94640267802009
7-7: 4284884582063
7-8: 596308017321
7-9: 119855083763
7-10: 31877488084
8-2: 34932735032734400460619776
8-3: 164755444076915940392960
8-4: 88945619862229680128
8-5: 243221503768359424
8-6: 2610448055364248
8-7: 54850897454216
8-8: 4165593786838
8-9: 416576760477
8-10: 27770892601
9-2: 18600681263715985308216459264
9-3: 51108504293901981206970368
9-4: 9652924573207555473408
9-5: 11794118527662204928
9-6: 69676039872343312
9-7: 676107253717023
9-8: 32543505076546
9-9: 9
10-2: 8994384782687583252656515186688
10-3: 14430826915967003946496557056
10-4: 953092659247926910910464
10-5: 524120252251427176448
10-6: 1757941802917413120
10-7: 7951212289259312
10-8: 230239373888747
10-9: 1
ed
time:3299993ms
