data/github/github.txt 
graph size:n1: 56519 n2:120867, m 440237
load graph
H:11
T:1000000
maxE 13509, maxDuv 3675
start dp first v5
first dp time 2.990000
maxPlen 11

sumW 2:10273507 3:1121339179 4:96889695368 5:6208205320055 6:329637301943193 7:15579447144766684 8:625788411437192960 9:19870502769144033280 10:480729473145661161472 

second dp time 316.590000
2-2: 50894505
2-3: 304612842
2-4: 4218462638
2-5: 87581684347
2-6: 2121286575611
2-7: 53434372262061
2-8: 1328365443580991
2-9: 31763754640515088
2-10: 720799242116431616
3-2: 2036641580
3-3: 1312313890
3-4: 2278605886
3-5: 8932357793
3-6: 56366947623
3-7: 440570777611
3-8: 3677244730830
3-9: 30371608331125
3-10: 239320895895089
4-2: 196801370552
4-3: 29507598151
4-4: 9136234539
4-5: 6306456817
4-6: 9512632169
4-7: 24212666398
4-8: 81013404978
4-9: 307399493612
4-10: 1213408842677
5-2: 23367208665673
5-3: 1274068821021
5-4: 124358342088
5-5: 21357969295
5-6: 7410022685
5-7: 5642043677
5-8: 7416829675
5-9: 12250223083
5-10: 20939487691
6-2: 2766667493656582
6-3: 65367659419867
6-4: 2667148207748
6-5: 172244735866
6-6: 14228909912
6-7: 2659053302
6-8: 860248601
6-9: 588498167
6-10: 715664208
7-2: 307748470783079872
7-3: 3413608887727660
7-4: 64207727681153
7-5: 1976472207548
7-6: 58215473407
7-7: 15666806376
7-8: 82888080
7-9: 101848957
7-10: 138307971
8-2: 31605841210627436544
8-3: 172324527660364448
8-4: 1537018122984798
8-5: 25730041709082
8-6: 293516821991
8-7: 46807187485
8-8: 37498765
8-9: 32197875
8-10: 41171136
9-2: 2985303382318550351872
9-3: 8246625898593176576
9-4: 34949616618250124
9-5: 344713167713907
9-6: 1618976922614
9-7: 116895289074
9-8: 22349837
9-9: 4786305
9-10: 7134984
10-2: 259613258832362273243136
10-3: 371001647726139080704
10-4: 741955379648356992
10-5: 4532766234910689
10-6: 9147364378467
10-7: 246703495239
10-8: 16414136
10-9: 7865
10-10: 3146
ed
time:316680ms
