data/github/github.txt 
graph size:n1: 56519 n2:120867, m 440237
load graph
H:11
T:800000
maxE 13509, maxDuv 3675
start dp first v5
first dp time 2.990000
maxPlen 11

sumW 2:10273507 3:1121339179 4:96889695368 5:6208205320055 6:329637301943193 7:15579447144766684 8:625788411437192960 9:19870502769144033280 10:480729473145661161472 

second dp time 257.650000
2-2: 50894505
2-3: 304552732
2-4: 4215009496
2-5: 87451491847
2-6: 2116061448355
2-7: 53215777550810
2-8: 1319989046289044
2-9: 31483976314590088
2-10: 712653952347661312
3-2: 2035535748
3-3: 1313121314
3-4: 2276418372
3-5: 8886080553
3-6: 55866754227
3-7: 436109873559
3-8: 3643318741366
3-9: 30155240416880
3-10: 238231471966225
4-2: 196770691659
4-3: 29478446850
4-4: 9111309920
4-5: 6298637988
4-6: 9622746943
4-7: 24718253600
4-8: 83025384764
4-9: 316267776544
4-10: 1256769866654
5-2: 23373134804221
5-3: 1269804113603
5-4: 125080555519
5-5: 21903887239
5-6: 7466752277
5-7: 5823285054
5-8: 8540945106
5-9: 16403519809
5-10: 33423810599
6-2: 2767948714777114
6-3: 65041782635892
6-4: 2696291074819
6-5: 180618062864
6-6: 14497065083
6-7: 3477476510
6-8: 1885370457
6-9: 1602468550
6-10: 1864338859
7-2: 307903198555679808
7-3: 3392758715018356
7-4: 65102283275163
7-5: 2099519996463
7-6: 78608568828
7-7: 78613054
7-8: 153746146
7-9: 277023636
7-10: 431775591
8-2: 31620260367265181696
8-3: 171129702154881568
8-4: 1561812833663873
8-5: 27621822806766
8-6: 549302710069
8-7: 42859442
8-8: 15094558
8-9: 26338248
8-10: 39079224
9-2: 2986494510844959260672
9-3: 8184190790937763840
9-4: 35588631008530736
9-5: 374969941743347
9-6: 3897895488764
9-7: 28979360
9-8: 1847932
9-9: 40612
9-10: 16445
10-2: 259711784309001279242240
10-3: 368006203823952232448
10-4: 757248396635591424
10-5: 5006459594465018
10-6: 26431006050950
10-7: 26375328
10-8: 14157
10-9: 7865
10-10: 3146
ed
time:257738ms
