data/github/github.txt 
graph size:n1: 56519 n2:120867, m 440237
load graph
H:11
T:9000000
maxE 13509, maxDuv 3675
start dp first v5
first dp time 2hop 2.990000
maxPlen 11

sumW 2:10273507 3:1121339179 4:96889695368 5:6208205320055 6:329637301943193 7:15579447144766684 8:625788411437192960 9:19870502769144033280 10:480729473145661161472 

second dp time 2800.740000
2-2: 50894505
2-3: 304549317
2-4: 4212557042
2-5: 87328892466
2-6: 2112090267749
2-7: 53120534697317
2-8: 1318367454725296
2-9: 31471963669121404
2-10: 713066110423382016
3-2: 2035470287
3-3: 1312910774
3-4: 2277068140
3-5: 8901720639
3-6: 56050355573
3-7: 437905258486
3-8: 3658666486652
3-9: 30269302361735
3-10: 238959683374041
4-2: 196769959068
4-3: 29564219214
4-4: 9167629693
4-5: 6372071769
4-6: 9782796939
4-7: 25396617194
4-8: 86131218122
4-9: 327554346562
4-10: 1282361750501
5-2: 23376896451133
5-3: 1275926057507
5-4: 125226197875
5-5: 21237776524
5-6: 7174416504
5-7: 5188632703
5-8: 6543361520
5-9: 10945526950
5-10: 20205678610
6-2: 2769311880633012
6-3: 65351502588020
6-4: 2692540111992
6-5: 175946641228
6-6: 19150902972
6-7: 3739434306
6-8: 2051777400
6-9: 2605149488
6-10: 4176385295
7-2: 308186835707814592
7-3: 3404579962026547
7-4: 64842681618569
7-5: 2064946607588
7-6: 90672709765
7-7: 5291899629
7-8: 1022942620
7-9: 381947040
7-10: 329749358
8-2: 31662825877803753472
8-3: 171403329333828288
8-4: 1551174466896304
8-5: 27344492110761
8-6: 531022269438
8-7: 13158856400
8-8: 48036757
8-9: 89723085
8-10: 142477301
9-2: 2991546318466078212096
9-3: 8180097288165491712
9-4: 35235203328528616
9-5: 372017505606313
9-6: 3306734597798
9-7: 32856861316
9-8: 11624082
9-9: 40612
9-10: 16445
10-2: 260210668495986707398656
10-3: 367058610959848308736
10-4: 747193031532545792
10-5: 4964761809595517
10-6: 20587352139649
10-7: 75545361247
10-8: 1297666
10-9: 7865
10-10: 544505
ed
time:2801219ms
