data/github/github.txt 
graph size:n1: 56519 n2:120867, m 440237
load graph
H:11
T:5000000
maxE 13509, maxDuv 3675
start dp first v5
first dp time 2hop 2.940000
maxPlen 11

sumW 2:10273507 3:1121339179 4:96889695368 5:6208205320055 6:329637301943193 7:15579447144766684 8:625788411437192960 9:19870502769144033280 10:480729473145661161472 

second dp time 1571.970000
2-2: 50894505
2-3: 304490869
2-4: 4212772448
2-5: 87372881762
2-6: 2113879471918
2-7: 53174536481074
2-8: 1319746304322098
2-9: 31502990757133008
2-10: 713694899601701888
3-2: 2036115653
3-3: 1313926567
3-4: 2281921967
3-5: 8926260018
3-6: 56193618355
3-7: 438862506003
3-8: 3667254241318
3-9: 30364897315131
3-10: 240014253948422
4-2: 196929411617
4-3: 29550425912
4-4: 9165019949
4-5: 6336748891
4-6: 9665952185
4-7: 24878672983
4-8: 83527185757
4-9: 314300761681
4-10: 1218521802408
5-2: 23406176265828
5-3: 1274031026635
5-4: 125338999959
5-5: 21370517918
5-6: 7227310598
5-7: 5149170417
5-8: 6116782175
5-9: 9199677368
5-10: 14846262804
6-2: 2773490173188983
6-3: 65216450691678
6-4: 2696207191250
6-5: 177213013258
6-6: 17968540966
6-7: 3997970184
6-8: 2267585534
6-9: 2797298557
6-10: 3994566168
7-2: 308678365691086464
7-3: 3397529289717645
7-4: 64972104354521
7-5: 2092869824378
7-6: 79943143147
7-7: 3164680795
7-8: 892038782
7-9: 309383574
7-10: 375511140
8-2: 31712716041303568384
8-3: 171127563173411488
8-4: 1555179869597087
8-5: 27923274253266
8-6: 445332654715
8-7: 3570603983
8-8: 67454729
8-9: 126608315
8-10: 202109624
9-2: 2996049497075251937280
9-3: 8173114497713947648
9-4: 35342133559675872
9-5: 382536499325169
9-6: 2631865922944
9-7: 3116666550
9-8: 7623722
9-9: 22381025
9-10: 35761106
10-2: 260579458285674166222848
10-3: 367076210836256260096
10-4: 749744570331393280
10-5: 5134430813023089
10-6: 15702880385705
10-7: 2077284416
10-8: 14157
10-9: 7865
10-10: 3146
ed
time:1572276ms
