data/komarix-imdb/imdb.txt 
graph size:n1: 685568 n2:186414, m 2715604
load graph
H:11
T:300000
maxE 2329, maxDuv 1293
start dp first v5
first dp time 1.750000
maxPlen 11

sumW 2:9574030 3:98824505 4:1297086768 5:14400353480 6:119760618845 7:734296468782 8:3366978278046 9:11729684763064 10:31380452647991 

second dp time 13.150000
2-2: 11803894
2-3: 75239014
2-4: 1904165290
2-5: 76675256776
2-6: 3275590147891
2-7: 131483289688609
2-8: 4805516485420837
2-9: 159050047573318976
2-10: 4779356655756966912
3-2: 21263493
3-3: 39778371
3-4: 280498506
3-5: 3498239819
3-6: 53931219882
3-7: 871641592460
3-8: 13726596359881
3-9: 203432996981273
3-10: 2794800256412914
4-2: 187567177
4-3: 121991815
4-4: 305397738
4-5: 1802023951
4-6: 14924753145
4-7: 125099876619
4-8: 970230672988
4-9: 6898277933060
4-10: 45445773794819
5-2: 3125647788
5-3: 832996111
5-4: 645511227
5-5: 1838754838
5-6: 12311637624
5-7: 95727267053
5-8: 685489979521
5-9: 4359279471927
5-10: 24641741422365
6-2: 58254613223
6-3: 8897259168
6-4: 2156563345
6-5: 2029043054
6-6: 8394468772
6-7: 61257421262
6-8: 434650892764
6-9: 2747689566147
6-10: 15419381225176
7-2: 1045790377723
7-3: 112912917504
7-4: 10297343956
7-5: 3197365720
7-6: 4553171320
7-7: 26718545163
7-8: 185108732262
7-9: 1165919431916
7-10: 6528957949428
8-2: 17329803348667
8-3: 1444962609334
8-4: 57436317191
8-5: 8011249142
8-6: 2757531021
8-7: 7392658164
8-8: 46466354366
8-9: 289315243424
8-10: 1616173268304
9-2: 262058090617664
9-3: 17451224315523
9-4: 327823226406
9-5: 25661580193
9-6: 3030115889
9-7: 1629034151
9-8: 5495727340
9-9: 32208413571
9-10: 180187261178
10-2: 3612667982515948
10-3: 194515358148506
10-4: 1802231938781
10-5: 89232104236
10-6: 4845937494
10-7: 862261974
10-8: 211662342
10-9: 4344319
10-10: 209282626
ed
time:13262ms
