data/amazon-ratings/ama.txt 
graph size:n1: 2146057 n2:1230915, m 5743258
load graph
H:11
T:2000000
maxE 24360, maxDuv 12180
start dp first v5
first dp time 2hop 5.320000
maxPlen 11

sumW 2:20021391 3:356125814 4:7210411726 5:119463113225 6:1528879029305 7:15128023191351 8:117773595212642 9:741555616780060 10:3879037121237603 

second dp time 222.010000
2-2: 35849304
2-3: 423040284
2-4: 23301209611
2-5: 1961205787409
2-6: 173097596761650
2-7: 14373741210983982
2-8: 1089423390908700672
2-9: 74960441662549540864
2-10: 4695659642353068539904
3-2: 153626290
3-3: 85512117
3-4: 283092094
3-5: 2524241021
3-6: 31295446459
3-7: 411674257951
3-8: 5332566451377
3-9: 66259485674559
3-10: 778793881459528
4-2: 2564735989
4-3: 337563370
4-4: 200519533
4-5: 437380817
4-6: 3250675506
4-7: 29692558106
4-8: 247170908133
4-9: 1824319544828
4-10: 12000196128737
5-2: 63555181124
5-3: 3895990377
5-4: 1099801964
5-5: 654103371
5-6: 1252716927
5-7: 8239026509
5-8: 63929628472
5-9: 447243205682
5-10: 2782018449750
6-2: 1662126744617
6-3: 53814436481
6-4: 8626320137
6-5: 2981109385
6-6: 1710858409
6-7: 1850124572
6-8: 7848926329
6-9: 49537996613
6-10: 290789608025
7-2: 41515380467448
7-3: 737903536028
7-4: 69355319868
7-5: 14725294237
7-6: 6295830772
7-7: 3055634703
7-8: 1292405763
7-9: 425021678
7-10: 102168688
8-2: 962726579172750
8-3: 9568561068140
8-4: 550434994619
8-5: 67523962935
8-6: 22027272355
8-7: 9565885800
8-8: 2649234875
8-9: 693536788
8-10: 138707683
9-2: 20591657894239476
9-3: 115338786565832
9-4: 4244621734733
9-5: 290060433711
9-6: 67970929309
9-7: 26195957750
9-8: 6940423013
9-9: 2966177895
9-10: 630312142
10-2: 406470129636614208
10-3: 1284826056142453
10-4: 31313315662943
10-5: 1188289834048
10-6: 186159969465
10-7: 62809696953
10-8: 15661250379
10-9: 6344330790
10-10: 3878836962
ed
time:222374ms
