data/komarix-imdb/imdb.txt 
graph size:n1: 685568 n2:186414, m 2715604
load graph
H:11
T:800000
maxE 2329, maxDuv 1293
start dp first v5
first dp time 1.730000
maxPlen 11

sumW 2:9574030 3:98824505 4:1297086768 5:14400353480 6:119760618845 7:734296468782 8:3366978278046 9:11729684763064 10:31380452647991 

second dp time 27.950000
2-2: 11803894
2-3: 75219461
2-4: 1904617082
2-5: 76719931610
2-6: 3277880407159
2-7: 131583332722721
2-8: 4809386879189275
2-9: 159182942515252832
2-10: 4783432923272885248
3-2: 21321148
3-3: 39937533
3-4: 281923166
3-5: 3526376977
3-6: 54498621528
3-7: 881563943901
3-8: 13879478027474
3-9: 205540373369442
3-10: 2821033755029562
4-2: 188970645
4-3: 122482141
4-4: 303015691
4-5: 1794544201
4-6: 14881785876
4-7: 124757389158
4-8: 967486894617
4-9: 6878308157585
4-10: 45315753733015
5-2: 3152430298
5-3: 835377755
5-4: 639716220
5-5: 1831294507
5-6: 12286599446
5-7: 95655495189
5-8: 685161166527
5-9: 4357353156574
5-10: 24630895511425
6-2: 58662370830
6-3: 8878966020
6-4: 2134915248
6-5: 2036607020
6-6: 8481564142
6-7: 61719128623
6-8: 437744362154
6-9: 2766988366705
6-10: 15526577834005
7-2: 1049809392201
7-3: 111927064255
7-4: 10188646500
7-5: 3296326253
7-6: 4614221180
7-7: 26619814757
7-8: 184878748643
7-9: 1164504390387
7-10: 6521125328592
8-2: 17330229961911
8-3: 1423283410032
8-4: 57056313779
8-5: 8608820290
8-6: 2828674376
8-7: 7259296375
8-8: 46478942186
8-9: 290509161029
8-10: 1623860556886
9-2: 261044403573449
9-3: 17093647733994
9-4: 328383149075
9-5: 28729517848
9-6: 3168830125
9-7: 1433056561
9-8: 5424464354
9-9: 32401447976
9-10: 179772398715
10-2: 3585438382383414
10-3: 189565347877332
10-4: 1824610920932
10-5: 103315239855
10-6: 5185422220
10-7: 593170398
10-8: 168545725
10-9: 102616259
10-10: 39225424
ed
time:28060ms
