data/amazon-ratings/ama.txt 
graph size:n1: 2146057 n2:1230915, m 5743258
load graph
H:11
T:6000000
maxE 24360, maxDuv 12180
start dp first v5
first dp time 2hop 5.300000
maxPlen 11

sumW 2:20021391 3:356125814 4:7210411726 5:119463113225 6:1528879029305 7:15128023191351 8:117773595212642 9:741555616780060 10:3879037121237603 

second dp time 630.930000
2-2: 35849304
2-3: 422569298
2-4: 23262417296
2-5: 1958241020296
2-6: 172861329502484
2-7: 14355076407766500
2-8: 1088034696013338624
2-9: 74865382710141796352
2-10: 4689707245181074931712
3-2: 153571063
3-3: 85743006
3-4: 284007683
3-5: 2531438666
3-6: 31375360301
3-7: 412719929633
3-8: 5346824718698
3-9: 66448071949273
3-10: 781132354356684
4-2: 2563528757
4-3: 336940948
4-4: 201531320
4-5: 439682665
4-6: 3282011224
4-7: 30047662504
4-8: 250460758996
4-9: 1850399106945
4-10: 12181638742521
5-2: 63554079635
5-3: 3877083028
5-4: 1110343354
5-5: 654560952
5-6: 1242348843
5-7: 8133516512
5-8: 63076941295
5-9: 441302543323
5-10: 2745579216389
6-2: 1662643165470
6-3: 53443768177
6-4: 8746148534
6-5: 2993056762
6-6: 1725387235
6-7: 1836743485
6-8: 7622118019
6-9: 47947942134
6-10: 281354350336
7-2: 41526053322872
7-3: 731528157797
7-4: 70558078029
7-5: 14797553331
7-6: 6454367935
7-7: 3063271066
7-8: 1327746276
7-9: 486592927
7-10: 201150699
8-2: 962595561155164
8-3: 9472976774135
8-4: 561558828832
8-5: 67935742465
8-6: 22853154805
8-7: 9619395795
8-8: 3336852028
8-9: 1020673240
8-10: 229863589
9-2: 20576406630768784
9-3: 114080235999413
9-4: 4340824394299
9-5: 292251057957
9-6: 71351033314
9-7: 26395699155
9-8: 8406001426
9-9: 3336903785
9-10: 593236116
10-2: 405888956930478528
10-3: 1270070605668978
10-4: 32090479450555
10-5: 1199592722228
10-6: 197933847107
10-7: 63257338642
10-8: 18608628557
10-9: 6550219915
10-10: 646497870
ed
time:631359ms
