data/komarix-imdb/imdb.txt 
graph size:n1: 685568 n2:186414, m 2715604
load graph
H:11
T:600000
maxE 2329, maxDuv 1293
start dp first v5
first dp time 1.720000
maxPlen 11

sumW 2:9574030 3:98824505 4:1297086768 5:14400353480 6:119760618845 7:734296468782 8:3366978278046 9:11729684763064 10:31380452647991 

second dp time 21.980000
2-2: 11803894
2-3: 75189062
2-4: 1905426480
2-5: 76808196445
2-6: 3282025964333
2-7: 131725832726295
2-8: 4813387861875843
2-9: 159278482983600256
2-10: 4785402302924902400
3-2: 21337497
3-3: 39980496
3-4: 282140654
3-5: 3528572035
3-6: 54517614321
3-7: 881593578026
3-8: 13876416472109
3-9: 205459340513494
3-10: 2819614170405366
4-2: 190154943
4-3: 122304133
4-4: 303291027
4-5: 1796828995
4-6: 14900775397
4-7: 124915139757
4-8: 968716178079
4-9: 6887057559812
4-10: 45372214055706
5-2: 3184228962
5-3: 830670741
5-4: 641259312
5-5: 1829584435
5-6: 12282978657
5-7: 95684114836
5-8: 685644698698
5-9: 4361519802097
5-10: 24659295214265
6-2: 59277611525
6-3: 8836687509
6-4: 2153679280
6-5: 2033171561
6-6: 8454211612
6-7: 61669471046
6-8: 437577191877
6-9: 2766128005079
6-10: 15522295004869
7-2: 1059822890929
7-3: 112054532459
7-4: 10382425705
7-5: 3270455209
7-6: 4589954434
7-7: 26770625081
7-8: 185617183327
7-9: 1168794484763
7-10: 6544561201800
8-2: 17480788544152
8-3: 1435816845522
8-4: 58624506586
8-5: 8462792712
8-6: 2817061953
8-7: 7369120260
8-8: 46339433616
8-9: 289013076178
8-10: 1614868718683
9-2: 263261913975708
9-3: 17374333360263
9-4: 339073908017
9-5: 27947044509
9-6: 3176110385
9-7: 1521857254
9-8: 5453463307
9-9: 32384363138
9-10: 180224435227
10-2: 3617902223945963
10-3: 194003020737494
10-4: 1888716967747
10-5: 99331430561
10-6: 5177917353
10-7: 671017793
10-8: 180303715
10-9: 62992426
10-10: 104600706
ed
time:22087ms
