data/dblp-author/dblp.txt 
graph size:n1: 1953085 n2:5624219, m 12282059
load graph
H:11
T:6000000
maxE 2772, maxDuv 1386
start dp first v5
first dp time 2hop 2.760000
maxPlen 11

sumW 2:27239010 3:44515974 4:79057462 5:243168697 6:873977651 7:2306768178 8:4053350431 9:4637962906 10:3391630692 

second dp time 124.090000
2-2: 31673959
2-3: 334708675
2-4: 8648791296
2-5: 356777497755
2-6: 17326263887935
2-7: 844194240715185
2-8: 38729523123258168
2-9: 1639625831437820672
2-10: 63817323976291606528
3-2: 14023516
3-3: 27506869
3-4: 211315198
3-5: 2611825217
3-6: 36172562394
3-7: 486577543876
3-8: 6080479403524
3-9: 69760306446172
3-10: 733895471325990
4-2: 271541345
4-3: 12536860
4-4: 35209978
4-5: 161966653
4-6: 1200525906
4-7: 11081975217
4-8: 102180158719
4-9: 871692708928
4-10: 6759832806927
5-2: 14404392015
5-3: 28563770
5-4: 59387410
5-5: 125485539
5-6: 238759102
5-7: 433374577
5-8: 797512016
5-9: 1490491148
5-10: 2716888172
6-2: 662509865272
6-3: 82124023
6-4: 160202862
6-5: 307955198
6-6: 485242592
6-7: 641061602
6-8: 768007875
6-9: 929652529
6-10: 1210042898
7-2: 26108008652571
7-3: 216247745
7-4: 395215191
7-5: 739091150
7-6: 1100202621
7-7: 1291411084
7-8: 1222290027
7-9: 987421663
7-10: 766319344
8-2: 897376204350918
8-3: 505410245
8-4: 835553280
8-5: 1545874144
8-6: 2266416799
8-7: 2582133484
8-8: 2288049430
8-9: 1586582851
8-10: 884834998
9-2: 27319576085984576
9-3: 1062954622
9-4: 1497973827
9-5: 2747298759
9-6: 4006058832
9-7: 4530810514
9-8: 3957387394
9-9: 2651761209
9-10: 1349671431
10-2: 745821194070061952
10-3: 2065154291
10-4: 2281597492
10-5: 4139967102
10-6: 6014135094
10-7: 6783884631
10-8: 5906867678
10-9: 3934286561
10-10: 1970404276
ed
time:124677ms
