data/amazon-ratings/ama.txt 
graph size:n1: 2146057 n2:1230915, m 5743258
load graph
H:11
T:3000000
maxE 24360, maxDuv 12180
start dp first v5
first dp time 2hop 5.310000
maxPlen 11

sumW 2:20021391 3:356125814 4:7210411726 5:119463113225 6:1528879029305 7:15128023191351 8:117773595212642 9:741555616780060 10:3879037121237603 

second dp time 324.640000
2-2: 35849304
2-3: 422531675
2-4: 23247135385
2-5: 1956130294502
2-6: 172643429624854
2-7: 14335923647657590
2-8: 1086544317042227712
2-9: 74761022371886039040
2-10: 4683070642031704932352
3-2: 153717314
3-3: 85739789
3-4: 283568238
3-5: 2524960565
3-6: 31294136028
3-7: 411787571789
3-8: 5337757130631
3-9: 66382580561244
3-10: 780943089909143
4-2: 2568850449
4-3: 337633148
4-4: 201400159
4-5: 441034344
4-6: 3281318494
4-7: 29970354099
4-8: 249441029279
4-9: 1840875945907
4-10: 12108663386852
5-2: 63660103872
5-3: 3881744108
5-4: 1102592029
5-5: 657961223
5-6: 1229023691
5-7: 8044816908
5-8: 62449869763
5-9: 437064269270
5-10: 2719590793043
6-2: 1663559846413
6-3: 53405725839
6-4: 8605287713
6-5: 3036195789
6-6: 1688171241
6-7: 1769641520
6-8: 7278964003
6-9: 45752832564
6-10: 268466429097
7-2: 41498934743461
7-3: 729607763235
7-4: 68675634281
7-5: 15064385670
7-6: 6316531411
7-7: 3156297820
7-8: 1292086219
7-9: 420050922
7-10: 102523445
8-2: 960968249048241
8-3: 9431424221452
8-4: 540191564075
8-5: 69501820795
8-6: 22323899571
8-7: 9848995884
8-8: 3061042828
8-9: 1007292553
8-10: 241587923
9-2: 20525241794173516
9-3: 113392542932126
9-4: 4127876229449
9-5: 301193742470
9-6: 69688128968
9-7: 27097198424
9-8: 7345139594
9-9: 2966106156
9-10: 716813262
10-2: 404654558448876160
10-3: 1260406976431947
10-4: 30203231708284
10-5: 1248507793585
10-6: 193593539748
10-7: 65583808518
10-8: 15585274719
10-9: 6261816045
ed
time:325012ms
