data/komarix-imdb/imdb.txt 
graph size:n1: 685568 n2:186414, m 2715604
load graph
H:11
T:500000
maxE 2329, maxDuv 1293
start dp first v5
first dp time 1.730000
maxPlen 11

sumW 2:9574030 3:98824505 4:1297086768 5:14400353480 6:119760618845 7:734296468782 8:3366978278046 9:11729684763064 10:31380452647991 

second dp time 19.040000
2-2: 11803894
2-3: 75070307
2-4: 1899116179
2-5: 76546153807
2-6: 3272809808031
2-7: 131445554958129
2-8: 4805914113610899
2-9: 159102139851357760
2-10: 4781701921512265728
3-2: 21287450
3-3: 39881643
3-4: 281638580
3-5: 3515704595
3-6: 54222675956
3-7: 876142553912
3-8: 13790499109237
3-9: 204266053528273
3-10: 2804757685090236
4-2: 188413828
4-3: 122475205
4-4: 304066104
4-5: 1796685932
4-6: 14890936315
4-7: 124839994826
4-8: 968207189122
4-9: 6883793842762
4-10: 45353087428530
5-2: 3144748945
5-3: 834364073
5-4: 642044075
5-5: 1837735858
5-6: 12302191476
5-7: 95705418361
5-8: 685519743458
5-9: 4359930636724
5-10: 24646494261081
6-2: 58635008421
6-3: 8839427666
6-4: 2128655438
6-5: 2037070105
6-6: 8419222054
6-7: 61339147385
6-8: 435110502805
6-9: 2750355473527
6-10: 15433470873171
7-2: 1052257312200
7-3: 111266028449
7-4: 10051139472
7-5: 3234075198
7-6: 4574742818
7-7: 26641019031
7-8: 184593578285
7-9: 1162223774824
7-10: 6507696882964
8-2: 17425165384580
8-3: 1416464787818
8-4: 55635085060
8-5: 8245782257
8-6: 2785221989
8-7: 7296401057
8-8: 46179506144
8-9: 287126118709
8-10: 1603613120171
9-2: 263304486966466
9-3: 17056376234588
9-4: 316511556992
9-5: 27096758843
9-6: 3088698819
9-7: 1481646905
9-8: 5510657155
9-9: 32171435928
9-10: 178215318238
10-2: 3627343774958890
10-3: 189759195198903
10-4: 1738849641852
10-5: 96740635147
10-6: 5002884417
10-7: 652663391
10-8: 230218863
10-9: 122505270
10-10: 125521697
ed
time:19146ms
