data/amazon-ratings/ama.txt 
graph size:n1: 2146057 n2:1230915, m 5743258
load graph
H:11
T:500000
maxE 24360, maxDuv 12180
start dp first v5
first dp time 5.430000
maxPlen 11

sumW 2:20021391 3:356125814 4:7210411726 5:119463113225 6:1528879029305 7:15128023191351 8:117773595212642 9:741555616780060 10:3879037121237603 

second dp time 65.640000
2-2: 35849304
2-3: 422856688
2-4: 23290484383
2-5: 1960214097938
2-6: 172973572549354
2-7: 14359972876419092
2-8: 1088141992165716608
2-9: 74858297565680959488
2-10: 4688520485856609304576
3-2: 153351321
3-3: 85688848
3-4: 282468757
3-5: 2508810826
3-6: 31092850817
3-7: 410353167458
3-8: 5344580144252
3-9: 66823893242059
3-10: 790126836728157
4-2: 2555795147
4-3: 341715915
4-4: 201987697
4-5: 437362725
4-6: 3234971953
4-7: 29546761348
4-8: 246228316321
4-9: 1819666034215
4-10: 11984346363162
5-2: 63304452318
5-3: 3943186050
5-4: 1116593350
5-5: 652137343
5-6: 1327534695
5-7: 9046264012
5-8: 70392944460
5-9: 491905937579
5-10: 3055025713512
6-2: 1655269962331
6-3: 54263231069
6-4: 8769922538
6-5: 2933360129
6-6: 1714479995
6-7: 1816657079
6-8: 7521773388
6-9: 47203009631
6-10: 276719947043
7-2: 41323675216344
7-3: 740855795099
7-4: 70557637121
7-5: 14475570349
7-6: 6358541518
7-7: 3324927519
7-8: 1375856649
7-9: 419194796
7-10: 89963479
8-2: 957479818929191
8-3: 9569066919226
8-4: 561090639948
8-5: 66583276193
8-6: 22494766587
8-7: 10370599617
8-8: 5652198320
8-9: 1701010267
8-10: 387323321
9-2: 20458470896260404
9-3: 114952318504865
9-4: 4341992001122
9-5: 288151317308
9-6: 70501256079
9-7: 28392133931
9-8: 14218973293
9-9: 5932088093
9-10: 1334719398
10-2: 403420389207497600
10-3: 1276728351432566
10-4: 32183643515462
10-5: 1194074505102
10-6: 196733731659
10-7: 67873015394
10-8: 31277610127
10-9: 11534594949
ed
time:65980ms
