data/komarix-imdb/imdb.txt 
graph size:n1: 685568 n2:186414, m 2715604
load graph
H:11
T:3000000
maxE 2329, maxDuv 1293
start dp first v5
first dp time 2hop 1.710000
maxPlen 11

sumW 2:9574030 3:98824505 4:1297086768 5:14400353480 6:119760618845 7:734296468782 8:3366978278046 9:11729684763064 10:31380452647991 

second dp time 93.370000
2-2: 11803894
2-3: 75200231
2-4: 1903771443
2-5: 76688136941
2-6: 3276887914864
2-7: 131553768093736
2-8: 4808512984926213
2-9: 159157683799508640
2-10: 4782737192796186624
3-2: 21262798
3-3: 39883004
3-4: 281906414
3-5: 3529916204
3-6: 54573028514
3-7: 882826752840
3-8: 13898397256723
3-9: 205791181388850
3-10: 2823980265903326
4-2: 187701751
4-3: 121873834
4-4: 303870728
4-5: 1799434826
4-6: 14912337358
4-7: 124969360327
4-8: 968984025431
4-9: 6888409563473
4-10: 45378938655629
5-2: 3126879015
5-3: 826298689
5-4: 641121846
5-5: 1830954265
5-6: 12267716280
5-7: 95461099779
5-8: 683722538931
5-9: 4348028988069
5-10: 24576633394857
6-2: 58225847884
6-3: 8741615987
6-4: 2135246525
6-5: 2029330652
6-6: 8464914624
6-7: 61645795082
6-8: 437286804607
6-9: 2764217701455
6-10: 15511700116050
7-2: 1043618566456
7-3: 110039829856
7-4: 10166676532
7-5: 3239959632
7-6: 4588420874
7-7: 26593382546
7-8: 184429738322
7-9: 1161534281447
7-10: 6504048514885
8-2: 17259765730943
8-3: 1400057100975
8-4: 56815108943
8-5: 8299852227
8-6: 2783715433
8-7: 7308674622
8-8: 46201210291
8-9: 288520808001
8-10: 1612578615893
9-2: 260474049379291
9-3: 16837123873921
9-4: 326323722732
9-5: 27239363118
9-6: 3063811833
9-7: 1535858368
9-8: 5431134764
9-9: 32041279336
9-10: 178240995329
10-2: 3584208387348986
10-3: 187014121083131
10-4: 1809139702217
10-5: 96705250892
10-6: 4906679342
10-7: 758189457
10-8: 178819585
10-9: 79935432
10-10: 83680966
ed
time:93477ms
