data/dblp-author/dblp.txt 
graph size:n1: 1953085 n2:5624219, m 12282059
load graph
H:11
T:2000000
maxE 2772, maxDuv 1386
start dp first v5
first dp time 2hop 2.850000
maxPlen 11

sumW 2:27239010 3:44515974 4:79057462 5:243168697 6:873977651 7:2306768178 8:4053350431 9:4637962906 10:3391630692 

second dp time 47.120000
2-2: 31673959
2-3: 334634827
2-4: 8646962736
2-5: 356758133667
2-6: 17326572361684
2-7: 844218755477385
2-8: 38730417454418832
2-9: 1639650685489008384
2-10: 63817879345265590272
3-2: 14028215
3-3: 27507001
3-4: 211261337
3-5: 2609981490
3-6: 36131841639
3-7: 485854453042
3-8: 6069608113705
3-9: 69618164788907
3-10: 732249457216187
4-2: 271605045
4-3: 12543927
4-4: 35161347
4-5: 161562519
4-6: 1197038628
4-7: 11051095801
4-8: 101918394095
4-9: 869645418411
4-10: 6745205247904
5-2: 14404926703
5-3: 28565168
5-4: 59399626
5-5: 125372585
5-6: 238453482
5-7: 432631735
5-8: 796013202
5-9: 1488057468
5-10: 2713974952
6-2: 662513493502
6-3: 81995308
6-4: 160256272
6-5: 307839992
6-6: 485002618
6-7: 640348106
6-8: 766088456
6-9: 925069612
6-10: 1200267486
7-2: 26108031188627
7-3: 215222537
7-4: 395318558
7-5: 738967151
7-6: 1100067391
7-7: 1291519364
7-8: 1222402911
7-9: 987266167
7-10: 765512933
8-2: 897376344979941
8-3: 500260360
8-4: 835718565
8-5: 1545715804
8-6: 2266304241
8-7: 2582175636
8-8: 2288573934
8-9: 1587526438
8-10: 886196753
9-2: 27319576977892584
9-3: 1043176294
9-4: 1498260792
9-5: 2747112896
9-6: 4005907740
9-7: 4530709116
9-8: 3957516177
9-9: 2651723293
9-10: 1349779596
10-2: 745821199562970496
10-3: 2002968127
10-4: 2282210588
10-5: 4139810550
10-6: 6013906775
10-7: 6783720621
10-8: 5906886279
10-9: 3934254436
10-10: 1970188168
ed
time:47716ms
