data/munmun_twitterex_ut/mummun.txt 
graph size:n1: 175214 n2:530418, m 1890661
load graph
H:11
T:700000
maxE 52969, maxDuv 19805
start dp first v5
first dp time 40.480000
maxPlen 11

sumW 2:42981206 3:15229859344 4:2896524786885 5:206800337071414 6:7449151094892317 7:161245376014475040 8:2083148596640243968 9:29422878156788375552 10:327420847925793193984 

second dp time 535.850000
2-2: 206508691
2-3: 117115832
2-4: 455709876
2-5: 8069160167
2-6: 166041255391
2-7: 3126325735575
2-8: 52784729539754
2-9: 802807290344143
2-10: 11087300770109164
3-2: 136404095866
3-3: 14842955459
3-4: 2575788117
3-5: 5131791554
3-6: 85124960013
3-7: 1513981682517
3-8: 23988619755481
3-9: 338066242725709
3-10: 4271655429455275
4-2: 131943254615176
4-3: 6392800379673
4-4: 262770909487
4-5: 29862467870
4-6: 43097181566
4-7: 631718375495
4-8: 9820312365744
4-9: 136669508171386
4-10: 1705102427352840
5-2: 115760002803247920
5-3: 2950550842635118
5-4: 38656376130423
5-5: 1419677143512
5-6: 136199720649
5-7: 27387542930
5-8: 10461909605
5-9: 6256252665
5-10: 4540883918
6-2: 88266362761965371392
6-3: 1254698219096651264
6-4: 5599928679136156
6-5: 81613081334473
6-6: 3751837761623
6-7: 321042757878
6-8: 72344156842
6-9: 27476105848
6-10: 13250862732
7-2: 58932659209767347027968
7-3: 479326677579756601344
7-4: 743409699956712192
7-5: 4601801179396374
7-6: 108511777826076
7-7: 4343715354165
7-8: 544169846473
7-9: 51166045528
7-10: 1918498525
8-2: 34921061715486081164509184
8-3: 164519505121263874998272
8-4: 89157080053423538176
8-5: 241928702430510880
8-6: 3156876548714654
8-7: 47738732042482
8-8: 5950417806595
8-9: 991715321470
8-10: 66111557481
9-2: 18595340210143586595721183232
9-3: 51038305531431367915601920
9-4: 9673393260543743098880
9-5: 11682410132809246720
9-6: 87900117462015344
9-7: 501384988071381
9-8: 49462635594752
9-9: 9
10-2: 8992192126085507149085896867840
10-3: 14412116206123288250114113536
10-4: 954914181926172324003840
10-5: 517232656174148222976
10-6: 2289391185874973440
10-7: 4989688419236799
10-8: 361650055632452
10-9: 1
ed
time:536059ms
