data/dblp-author/dblp.txt 
graph size:n1: 1953085 n2:5624219, m 12282059
load graph
H:11
T:600000
maxE 2772, maxDuv 1386
start dp first v5
first dp time 2.980000
maxPlen 11

sumW 2:27239010 3:44515974 4:79057462 5:243168697 6:873977651 7:2306768178 8:4053350431 9:4637962906 10:3391630692 

second dp time 19.450000
2-2: 31673959
2-3: 334713239
2-4: 8647577762
2-5: 356668400230
2-6: 17320636398076
2-7: 843963516645296
2-8: 38721425669248992
2-9: 1639375922834169856
2-10: 63810441166352433152
3-2: 14023057
3-3: 27447087
3-4: 210764147
3-5: 2602856259
3-6: 36023857569
3-7: 484352051184
3-8: 6050845209324
3-9: 69408203214992
3-10: 730134683912926
4-2: 271501723
4-3: 12491905
4-4: 35193193
4-5: 161805510
4-6: 1198926845
4-7: 11067924728
4-8: 102062180158
4-9: 870725447010
4-10: 6752225647757
5-2: 14403157557
5-3: 28392674
5-4: 59425773
5-5: 125490540
5-6: 238822883
5-7: 433828542
5-8: 799374180
5-9: 1496234187
5-10: 2731275788
6-2: 662494495631
6-3: 81222232
6-4: 160312104
6-5: 307923835
6-6: 485014280
6-7: 640380845
6-8: 766548699
6-9: 927245713
6-10: 1206944577
7-2: 26107871980354
7-3: 212102172
7-4: 395425562
7-5: 739052624
7-6: 1100084925
7-7: 1291675458
7-8: 1222569473
7-9: 987562689
7-10: 766116148
8-2: 897375231514684
8-3: 489296098
8-4: 835867419
8-5: 1545853659
8-6: 2266344947
8-7: 2582402822
8-8: 2288074230
8-9: 1586551571
8-10: 884617269
9-2: 27319570278669296
9-3: 1009306196
9-4: 1498323088
9-5: 2747289476
9-6: 4005950973
9-7: 4530882861
9-8: 3957496077
9-9: 2652340609
9-10: 1350425033
10-2: 745821164250429824
10-3: 1909964608
10-4: 2281781147
10-5: 4139945434
10-6: 6013928798
10-7: 6783765739
10-8: 5906896243
10-9: 3934436631
10-10: 1969913849
ed
time:20045ms
