data/github/github.txt 
graph size:n1: 56519 n2:120867, m 440237
load graph
H:11
T:7000000
maxE 13509, maxDuv 3675
start dp first v5
first dp time 2hop 2.940000
maxPlen 11

sumW 2:10273507 3:1121339179 4:96889695368 5:6208205320055 6:329637301943193 7:15579447144766684 8:625788411437192960 9:19870502769144033280 10:480729473145661161472 

second dp time 2172.290000
2-2: 50894505
2-3: 304483735
2-4: 4211035545
2-5: 87303059796
2-6: 2112105473716
2-7: 53147411912455
2-8: 1319840022158343
2-9: 31527117738344764
2-10: 714741609825152000
3-2: 2035332905
3-3: 1312787632
3-4: 2276307043
3-5: 8901106752
3-6: 56125705153
3-7: 439478462721
3-8: 3681608781557
3-9: 30544818376460
3-10: 241804171246918
4-2: 196693969648
4-3: 29514978779
4-4: 9180864691
4-5: 6366810501
4-6: 9752966353
4-7: 25316972267
4-8: 86167692724
4-9: 329363254884
4-10: 1294659477550
5-2: 23362486376415
5-3: 1271079181523
5-4: 125424465031
5-5: 21388630560
5-6: 7253948081
5-7: 5421689941
5-8: 7016230884
5-9: 11740204212
5-10: 21276676307
6-2: 2767417088989183
6-3: 65005875467852
6-4: 2696874477539
6-5: 177288076100
6-6: 18246747632
6-7: 3779569186
6-8: 1690437153
6-9: 1534121986
6-10: 1875262949
7-2: 307994121054349632
7-3: 3383748795650195
7-4: 64957103697090
7-5: 2093184521122
7-6: 83939374714
7-7: 2297830974
7-8: 434252321
7-9: 285200190
7-10: 443033853
8-2: 31647746595118989312
8-3: 170290512561375520
8-4: 1554404993643334
8-5: 27868529296404
8-6: 487203503522
8-7: 8286501341
8-8: 61300880
8-9: 115195017
8-10: 183775112
9-2: 2990753593530714161152
9-3: 8126212272201302016
9-4: 35322446972455164
9-5: 380583714362231
9-6: 3055132663084
9-7: 25835738744
9-8: 7623722
9-9: 40612
9-10: 16445
10-2: 260207218094341584060416
10-3: 364662319546421542912
10-4: 749350547034478592
10-5: 5091031154890623
10-6: 19236419263580
10-7: 68888701611
10-8: 14157
10-9: 7865
10-10: 3146
ed
time:2172665ms
