data/github/github.txt 
graph size:n1: 56519 n2:120867, m 440237
load graph
H:11
T:4000000
maxE 13509, maxDuv 3675
start dp first v5
first dp time 2hop 2.950000
maxPlen 11

sumW 2:10273507 3:1121339179 4:96889695368 5:6208205320055 6:329637301943193 7:15579447144766684 8:625788411437192960 9:19870502769144033280 10:480729473145661161472 

second dp time 1251.100000
2-2: 50894505
2-3: 304446023
2-4: 4210763696
2-5: 87324174477
2-6: 2113165973586
2-7: 53174227398786
2-8: 1320152952749268
2-9: 31520402425268656
2-10: 714206096130772992
3-2: 2036142597
3-3: 1313567305
3-4: 2277345041
3-5: 8885889029
3-6: 55775522706
3-7: 434641963570
3-8: 3627373691700
3-9: 30016504035870
3-10: 237214405890886
4-2: 196962559434
4-3: 29535908597
4-4: 9156992799
4-5: 6369853306
4-6: 9880072742
4-7: 26207042936
4-8: 91474770646
4-9: 358766438979
4-10: 1445082571071
5-2: 23412184842445
5-3: 1272660512299
5-4: 125058902530
5-5: 21145043982
5-6: 7155708309
5-7: 5173862306
5-8: 6514078423
5-9: 10970535103
5-10: 20939796539
6-2: 2774494860553113
6-3: 65127659318866
6-4: 2690822396340
6-5: 174230122182
6-6: 18126883880
6-7: 3485800769
6-8: 1949378749
6-9: 2225731627
6-10: 3117524454
7-2: 308839411730150848
7-3: 3392435262650070
7-4: 64886613621684
7-5: 2037039744157
7-6: 89876255110
7-7: 3977290773
7-8: 670450929
7-9: 345772219
7-10: 554990370
8-2: 31735292399053115392
8-3: 170844259868862816
8-4: 1554599230111790
8-5: 26921246852909
8-6: 549075402508
8-7: 1134083991
8-8: 25121858
8-9: 15288125
8-10: 9150052
9-2: 2998758871281161469952
9-3: 8157615196260757504
9-4: 35366049139535288
9-5: 365989649032762
9-6: 3484057995211
9-7: 141531905
9-8: 15636888
9-9: 8522669
9-10: 7508621
10-2: 260861053062988666241024
10-3: 366259544089664421888
10-4: 751025331091781120
10-5: 4882985905566282
10-6: 21653778087099
10-7: 18876
10-8: 10126498
10-9: 3329077
10-10: 3146
ed
time:1251334ms
