data/github/github.txt 
graph size:n1: 56519 n2:120867, m 440237
load graph
H:11
T:200000
maxE 13509, maxDuv 3675
start dp first v5
first dp time 2.990000
maxPlen 11

sumW 2:10273507 3:1121339179 4:96889695368 5:6208205320055 6:329637301943193 7:15579447144766684 8:625788411437192960 9:19870502769144033280 10:480729473145661161472 

second dp time 68.710000
2-2: 50894505
2-3: 304253496
2-4: 4205389676
2-5: 87225436092
2-6: 2112326428689
2-7: 53206499060547
2-8: 1322427899504199
2-9: 31611112369858600
2-10: 717082091588053504
3-2: 2035386255
3-3: 1315824805
3-4: 2290493702
3-5: 8980759514
3-6: 56632148192
3-7: 442819105179
3-8: 3702330035238
3-9: 30648125679442
3-10: 242043012927555
4-2: 196271960943
4-3: 29609662224
4-4: 9264232102
4-5: 6303975553
4-6: 9186073706
4-7: 22428054655
4-8: 71404366237
4-9: 255101397445
4-10: 942238779082
5-2: 23257242626747
5-3: 1276353180402
5-4: 126587960264
5-5: 19698736112
5-6: 6582090117
5-7: 4622299173
5-8: 6463267715
5-9: 12197173055
5-10: 23523639652
6-2: 2749336328959511
6-3: 65317156099887
6-4: 2703446580289
6-5: 161322972234
6-6: 22586564525
6-7: 8146230519
6-8: 10124861022
6-9: 18534419323
6-10: 32361636668
7-2: 305490109902176512
7-3: 3401761879299014
7-4: 64839735822374
7-5: 1932895821459
7-6: 88470678705
7-7: 1777634414
7-8: 2050792905
7-9: 2009438391
7-10: 1748980791
8-2: 31352369599940804608
8-3: 171300686003285248
8-4: 1549059986123960
8-5: 26207917094624
8-6: 392080474568
8-7: 1022004882
8-8: 16033882
8-9: 29273210
8-10: 45757501
9-2: 2960240605422869807104
9-3: 8180770728450864128
9-4: 35203893828294360
9-5: 365097078569318
9-6: 1695055194063
9-7: 417781778
9-8: 1847932
9-9: 4786305
9-10: 7134984
10-2: 257400490414745482952704
10-3: 367465873932622823424
10-4: 747725105775547648
10-5: 4979972859729743
10-6: 6839551127893
10-7: 138168834
10-8: 14157
10-9: 7865
10-10: 3146
ed
time:68737ms
