data/github/github.txt 
graph size:n1: 56519 n2:120867, m 440237
load graph
H:11
T:8000000
maxE 13509, maxDuv 3675
start dp first v5
first dp time 2hop 2.970000
maxPlen 11

sumW 2:10273507 3:1121339179 4:96889695368 5:6208205320055 6:329637301943193 7:15579447144766684 8:625788411437192960 9:19870502769144033280 10:480729473145661161472 

second dp time 2508.690000
2-2: 50894505
2-3: 304478146
2-4: 4211192029
2-5: 87301129592
2-6: 2111042608904
2-7: 53071063743264
2-8: 1316340417996694
2-9: 31402912615863352
2-10: 711062025943960576
3-2: 2035905276
3-3: 1313677280
3-4: 2278940868
3-5: 8917234000
3-6: 56207266740
3-7: 439580145381
3-8: 3677382937664
3-9: 30473442345475
3-10: 241013609552570
4-2: 196823921366
4-3: 29543024292
4-4: 9175253453
4-5: 6371110311
4-6: 9745290374
4-7: 25213264782
4-8: 85462449995
4-9: 325794580041
4-10: 1280630710769
5-2: 23383067723149
5-3: 1273064968508
5-4: 124956655349
5-5: 21464770958
5-6: 7408879118
5-7: 5548389938
5-8: 7297857882
5-9: 12719978280
5-10: 24612836006
6-2: 2770056524967720
6-3: 65152911298632
6-4: 2677483129233
6-5: 175659390833
6-6: 17474965680
6-7: 3697725326
6-8: 2186526278
6-9: 2733436489
6-10: 3959906172
7-2: 308275350307512640
7-3: 3394112222065964
7-4: 64333842287603
7-5: 2053629622104
7-6: 80978835635
7-7: 5926335201
7-8: 434914687
7-9: 369678218
7-10: 609871005
8-2: 31672711123092758528
8-3: 170961169268664736
8-4: 1536906104086292
8-5: 27172259233619
8-6: 470631392206
8-7: 20614728790
8-8: 56903853
8-9: 91693551
8-10: 142674347
9-2: 2992571038957001768960
9-3: 8165416769803373568
9-4: 34883804102271436
9-5: 369911633012525
9-6: 2959210292686
9-7: 61766740144
9-8: 21599564
9-9: 4786305
9-10: 7134984
10-2: 260309217186687221760000
10-3: 366727740829668409344
10-4: 739447399771929472
10-5: 4943159454326710
10-6: 18790436436700
10-7: 160106127273
10-8: 10164762
10-9: 7865
10-10: 4021596
ed
time:2509127ms
