data/komarix-imdb/imdb.txt 
graph size:n1: 685568 n2:186414, m 2715604
load graph
H:11
T:200000
maxE 2329, maxDuv 1293
start dp first v5
first dp time 1.740000
maxPlen 11

sumW 2:9574030 3:98824505 4:1297086768 5:14400353480 6:119760618845 7:734296468782 8:3366978278046 9:11729684763064 10:31380452647991 

second dp time 10.150000
2-2: 11803894
2-3: 75074769
2-4: 1898686912
2-5: 76507361961
2-6: 3270578818828
2-7: 131347593088250
2-8: 4802375002108033
2-9: 158991564847560512
2-10: 4778618605182452736
3-2: 21241663
3-3: 40012931
3-4: 281611634
3-5: 3505260095
3-6: 53948724499
3-7: 870739174778
3-8: 13700541114863
3-9: 202960312006547
3-10: 2787933004327548
4-2: 187807548
4-3: 122858079
4-4: 303921769
4-5: 1799004457
4-6: 14920708291
4-7: 125126558645
4-8: 970680444187
4-9: 6902812921884
4-10: 45482842373818
5-2: 3138243160
5-3: 837579970
5-4: 645660499
5-5: 1844193899
5-6: 12294403936
5-7: 95564659446
5-8: 684186319265
5-9: 4349769850338
5-10: 24580107580299
6-2: 58551324445
6-3: 8906814775
6-4: 2166351157
6-5: 2060470920
6-6: 8458525714
6-7: 61779278233
6-8: 438472879733
6-9: 2771905313778
6-10: 15554879945869
7-2: 1049902154457
7-3: 112616857682
7-4: 10284857423
7-5: 3357353092
7-6: 4559009811
7-7: 26670567954
7-8: 185584492640
7-9: 1168922031437
7-10: 6545388545739
8-2: 17350720332476
8-3: 1437973008094
8-4: 56956043064
8-5: 8847904886
8-6: 2751930784
8-7: 7248545768
8-8: 46734499402
8-9: 291047016538
8-10: 1625970693730
9-2: 261424366078022
9-3: 17341940162801
9-4: 324470049164
9-5: 29746978430
9-6: 3043962629
9-7: 1386408290
9-8: 5510277644
9-9: 31529567087
9-10: 176301663120
10-2: 3589175769520476
10-3: 193070878677787
10-4: 1790865365106
10-5: 107361319714
10-6: 4851686419
10-7: 534553751
10-8: 207393645
10-9: 13032719
10-10: 156900944
ed
time:10258ms
