data/komarix-imdb/imdb.txt 
graph size:n1: 685568 n2:186414, m 2715604
load graph
H:11
T:700000
maxE 2329, maxDuv 1293
start dp first v5
first dp time 1.750000
maxPlen 11

sumW 2:9574030 3:98824505 4:1297086768 5:14400353480 6:119760618845 7:734296468782 8:3366978278046 9:11729684763064 10:31380452647991 

second dp time 25.080000
2-2: 11803894
2-3: 75160195
2-4: 1903619631
2-5: 76726877178
2-6: 3279355962120
2-7: 131653611275705
2-8: 4811679048078692
2-9: 159242119429077248
2-10: 4784698837053815808
3-2: 21272434
3-3: 39860513
3-4: 281727092
3-5: 3524725231
3-6: 54460615357
3-7: 880851550376
3-8: 13868366703903
3-9: 205386478797877
3-10: 2819085748853817
4-2: 188176897
4-3: 121971930
4-4: 304347170
4-5: 1801536434
4-6: 14930232504
4-7: 125154048745
4-8: 970676279381
4-9: 6901674682051
4-10: 45469245168935
5-2: 3133662557
5-3: 830997484
5-4: 641293891
5-5: 1828769278
5-6: 12286128978
5-7: 95636677894
5-8: 685018954445
5-9: 4356423102766
5-10: 24625111489851
6-2: 58143877663
6-3: 8852152913
6-4: 2135532365
6-5: 2011435198
6-6: 8470532449
6-7: 61606717056
6-8: 436971026302
6-9: 2762294568627
6-10: 15501391245004
7-2: 1036208317357
7-3: 112125087420
7-4: 10204670113
7-5: 3166748333
7-6: 4604825037
7-7: 26576473057
7-8: 184402988421
7-9: 1161698021540
7-10: 6505684985343
8-2: 17020531421265
8-3: 1433731387361
8-4: 57366585516
8-5: 8002271017
8-6: 2825964033
8-7: 7312210513
8-8: 45746007978
8-9: 286097151189
8-10: 1599311326692
9-2: 255008654525330
9-3: 17310176198893
9-4: 331559753166
9-5: 25994300797
9-6: 3182191304
9-7: 1517741345
9-8: 5319876908
9-9: 32285245702
9-10: 179357990433
10-2: 3483638152301430
10-3: 192854893794953
10-4: 1848594873352
10-5: 91553939918
10-6: 5198272195
10-7: 690923389
10-8: 139122638
10-9: 72611910
10-10: 44828979
ed
time:25201ms
