data/amazon-ratings/ama.txt 
graph size:n1: 2146057 n2:1230915, m 5743258
load graph
H:11
T:700000
maxE 24360, maxDuv 12180
start dp first v5
first dp time 5.520000
maxPlen 11

sumW 2:20021391 3:356125814 4:7210411726 5:119463113225 6:1528879029305 7:15128023191351 8:117773595212642 9:741555616780060 10:3879037121237603 

second dp time 85.660000
2-2: 35849304
2-3: 422299917
2-4: 23225345040
2-5: 1954671520377
2-6: 172563290271993
2-7: 14332624334431312
2-8: 1086495162284130560
2-9: 74768818776605442048
2-10: 4684139731123242008576
3-2: 153605497
3-3: 85555864
3-4: 283257152
3-5: 2533514380
3-6: 31522131711
3-7: 415807897108
3-8: 5397519670281
3-9: 67176632592846
3-10: 790571752784117
4-2: 2560120061
4-3: 338366908
4-4: 203474177
4-5: 441440749
4-6: 3269357482
4-7: 29836607320
4-8: 248250485366
4-9: 1831267836212
4-10: 12037858525337
5-2: 63338811961
5-3: 3912361612
5-4: 1117234641
5-5: 652983979
5-6: 1272723369
5-7: 8396307260
5-8: 65122818498
5-9: 455548142860
5-10: 2834211997219
6-2: 1654007049233
6-3: 54090464904
6-4: 8810487945
6-5: 2969262299
6-6: 1711195586
6-7: 1909566139
6-8: 8407684664
6-9: 53374745491
6-10: 313600503368
7-2: 41250029913460
7-3: 741582813596
7-4: 71153377339
7-5: 14717469654
7-6: 6312963497
7-7: 3435408334
7-8: 1485547155
7-9: 528824084
7-10: 136140915
8-2: 955153198652575
8-3: 9610849859458
8-4: 565914273434
8-5: 67948761974
8-6: 22059196809
8-7: 10976853017
8-8: 3196434965
8-9: 990737066
8-10: 228059540
9-2: 20402433941408044
9-3: 115787122689330
9-4: 4364493480226
9-5: 294629805535
9-6: 67591464403
9-7: 30606689776
9-8: 7780858518
9-9: 1059241265
9-10: 317772379
10-2: 402297223279916032
10-3: 1289444840625068
10-4: 32159672043229
10-5: 1220104961331
10-6: 182763760008
10-7: 74633492703
10-8: 16561926378
10-9: 941547791
ed
time:85997ms
