data/amazon-ratings/ama.txt 
graph size:n1: 2146057 n2:1230915, m 5743258
load graph
H:11
T:4000000
maxE 24360, maxDuv 12180
start dp first v5
first dp time 2hop 5.320000
maxPlen 11

sumW 2:20021391 3:356125814 4:7210411726 5:119463113225 6:1528879029305 7:15128023191351 8:117773595212642 9:741555616780060 10:3879037121237603 

second dp time 425.450000
2-2: 35849304
2-3: 422571988
2-4: 23263398906
2-5: 1958284926964
2-6: 172853000977877
2-7: 14353557083593994
2-8: 1087875137884617088
2-9: 74852018905373016064
2-10: 4688739899750968459264
3-2: 153316640
3-3: 85711686
3-4: 283965859
3-5: 2530211435
3-6: 31398836573
3-7: 414023221295
3-8: 5378792230303
3-9: 67023471445040
3-10: 789666062466364
4-2: 2555576142
4-3: 337796718
4-4: 201415631
4-5: 441872343
4-6: 3298122276
4-7: 30173987271
4-8: 251431231179
4-9: 1857268787868
4-10: 12225632171964
5-2: 63275445796
5-3: 3896217786
5-4: 1109426691
5-5: 662911721
5-6: 1261381692
5-7: 8273641181
5-8: 64264562936
5-9: 450090519796
5-10: 2802615307123
6-2: 1654065866122
6-3: 53760731297
6-4: 8742482474
6-5: 3034746578
6-6: 1737549461
6-7: 1880632672
6-8: 8010777456
6-9: 50680696589
6-10: 297768683272
7-2: 41300919859187
7-3: 736049781660
7-4: 70504221457
7-5: 15018240222
7-6: 6451913286
7-7: 3014135582
7-8: 1259351869
7-9: 469457108
7-10: 232546138
8-2: 957483832445830
8-3: 9529362476330
8-4: 560259413816
8-5: 69094105139
8-6: 22851201087
8-7: 9384577129
8-8: 3503696529
8-9: 1053402019
8-10: 243395043
9-2: 20474127725212564
9-3: 114701254719351
9-4: 4320789515087
9-5: 298513892034
9-6: 71580236972
9-7: 25659167389
9-8: 8976406294
9-9: 2039228116
9-10: 352226906
10-2: 404056727885573888
10-3: 1276185182107029
10-4: 31867837041307
10-5: 1233362991412
10-6: 199557102717
10-7: 61508140306
10-8: 19955791254
10-9: 4222662657
10-10: 1939490372
ed
time:425841ms
