data/munmun_twitterex_ut/mummun.txt 
graph size:n1: 175214 n2:530418, m 1890661
load graph
H:11
T:4000000
maxE 52975, maxDuv 19805
start dp first v5
first dp time 2hop 39.270000
maxPlen 11

sumW 2:42981206 3:15229859344 4:2896524786885 5:206800337071414 6:7449151094892317 7:161245376014475040 8:2083148596640243968 9:29422878156788375552 10:327420847925793193984 

second dp time 2683.980000
2-2: 206508691
2-3: 117114892
2-4: 455592975
2-5: 8054719012
2-6: 165674964192
2-7: 3120322516309
2-8: 52711043042764
2-9: 802131582527771
2-10: 11083538387505116
3-2: 136441792425
3-3: 14843526564
3-4: 2572412491
3-5: 5185389172
3-6: 86791795621
3-7: 1549679948899
3-8: 24609716978775
3-9: 347370879930370
3-10: 4395038408384322
4-2: 132000765523058
4-3: 6392978166298
4-4: 264046266955
4-5: 29973265802
4-6: 41407365883
4-7: 600025139771
4-8: 9316626016470
4-9: 129785817126431
4-10: 1622346798344845
5-2: 115812260427556800
5-3: 2950768029872628
5-4: 38797709220616
5-5: 1431440872140
5-6: 145140840161
5-7: 126537121913
5-8: 1336363963532
5-9: 17262812526239
5-10: 207868755335537
6-2: 88302017212096708608
6-3: 1254647682903343360
6-4: 5624681846948626
6-5: 82655076315600
6-6: 3522997010549
6-7: 326887641530
6-8: 66733281004
6-9: 26691921968
6-10: 19401080876
7-2: 58952195901749660221440
7-3: 479222795123432095744
7-4: 747701185542008832
7-5: 4686613344983956
7-6: 96405002285505
7-7: 3716796775518
7-8: 546471223768
7-9: 99324116935
7-10: 25526005187
8-2: 34929898969984912693657600
8-3: 164453587076448981614592
8-4: 89799102571676893184
8-5: 247591910864706304
8-6: 2656186551948928
8-7: 45692212305443
8-8: 3645261106031
8-9: 462888427117
8-10: 23144702761
9-2: 18598648300494187861681111040
9-3: 51009129136062393904791552
9-4: 9755836271405821853696
9-5: 12005178328620853248
9-6: 70702642014527392
9-7: 544910409459598
9-8: 29291930111825
9-9: 9
10-2: 8993182044283400148433479139328
10-3: 14401683874301198221084459008
10-4: 964144653985474725019648
10-5: 533363663622288506880
10-6: 1778164072406672896
10-7: 6207392400927262
10-8: 225523396020219
10-9: 1
ed
time:2684585ms
