data/github/github.txt 
graph size:n1: 56519 n2:120867, m 440237
load graph
H:11
T:300000
maxE 13509, maxDuv 3675
start dp first v5
first dp time 3.010000
maxPlen 11

sumW 2:10273507 3:1121339179 4:96889695368 5:6208205320055 6:329637301943193 7:15579447144766684 8:625788411437192960 9:19870502769144033280 10:480729473145661161472 

second dp time 100.580000
2-2: 50894505
2-3: 304566724
2-4: 4211710339
2-5: 87315734647
2-6: 2112294277580
2-7: 53134704278290
2-8: 1318757047487200
2-9: 31479954556058472
2-10: 713224239715333120
3-2: 2033596180
3-3: 1309343962
3-4: 2267337991
3-5: 8850159813
3-6: 55610326258
3-7: 433989053191
3-8: 3627889780440
3-9: 30062319294037
3-10: 237776400434947
4-2: 196301712124
4-3: 29481039132
4-4: 9176374216
4-5: 6377058135
4-6: 9725240712
4-7: 24792286016
4-8: 81975785366
4-9: 302671758333
4-10: 1149085866927
5-2: 23287782840978
5-3: 1273453270009
5-4: 126036004003
5-5: 21377525491
5-6: 7065367235
5-7: 4884318002
5-8: 5584952461
5-9: 7853365510
5-10: 11400175638
6-2: 2755156289661632
6-3: 65315313993704
6-4: 2725157265838
6-5: 181305320081
6-6: 25282996110
6-7: 2539446424
6-8: 401963926
6-9: 122911685
6-10: 90732165
7-2: 306228740735979584
7-3: 3408315567618429
7-4: 65852007851928
7-5: 2155686911261
7-6: 136053307528
7-7: 74704074
7-8: 175589724
7-9: 349434398
7-10: 592931293
8-2: 31422449896943898624
8-3: 171883003177760352
8-4: 1578217525076656
8-5: 28980728187965
8-6: 820642793786
8-7: 17518995
8-8: 15574060
8-9: 27030862
8-10: 39910361
9-2: 2965104855147753766912
9-3: 8215546178512658432
9-4: 35882409404720772
9-5: 402345007544556
9-6: 5117130693785
9-7: 1759780
9-8: 1847932
9-9: 40612
9-10: 16445
10-2: 257586871312666155024384
10-3: 369106634472843313152
10-4: 761196243295849728
10-5: 5492073948370814
10-6: 32180506213423
10-7: 18876
10-8: 14157
10-9: 7865
10-10: 3146
ed
time:100613ms
