data/komarix-imdb/imdb.txt 
graph size:n1: 685568 n2:186414, m 2715604
load graph
H:11
T:9000000
maxE 2329, maxDuv 1293
start dp first v5
first dp time 2hop 1.720000
maxPlen 11

sumW 2:9574030 3:98824505 4:1297086768 5:14400353480 6:119760618845 7:734296468782 8:3366978278046 9:11729684763064 10:31380452647991 

second dp time 269.560000
2-2: 11803894
2-3: 75167031
2-4: 1903397794
2-5: 76705524831
2-6: 3278058574052
2-7: 131596589649191
2-8: 4809688346279039
2-9: 159183403845285216
2-10: 4783177200502494208
3-2: 21267080
3-3: 39894105
3-4: 281859760
3-5: 3527200783
3-6: 54516893464
3-7: 881869275650
3-8: 13883923947704
3-9: 205594451253313
3-10: 2821562140792584
4-2: 187623340
4-3: 121973036
4-4: 303983423
4-5: 1799158630
4-6: 14910759157
4-7: 124968448565
4-8: 969047158695
4-9: 6889205470421
4-10: 45385645176382
5-2: 3120757446
5-3: 826493715
5-4: 641786763
5-5: 1831093190
5-6: 12276123120
5-7: 95559713389
5-8: 684512469818
5-9: 4353262530729
5-10: 24606877022745
6-2: 57981798945
6-3: 8733318264
6-4: 2141632457
6-5: 2030200885
6-6: 8452631584
6-7: 61563536611
6-8: 436707235516
6-9: 2760534997659
6-10: 15490963000002
7-2: 1036984955996
7-3: 109831646798
7-4: 10229091636
7-5: 3236897408
7-6: 4591098277
7-7: 26584581157
7-8: 184392439138
7-9: 1161364460993
7-10: 6503183177893
8-2: 17119697646547
8-3: 1396905535493
8-4: 57363366203
8-5: 8240094504
8-6: 2816292225
8-7: 7301589064
8-8: 46220346810
8-9: 288467708916
8-10: 1612096135952
9-2: 258016648834750
9-3: 16801271168062
9-4: 330581381044
9-5: 26745467715
9-6: 3170309368
9-7: 1508693014
9-8: 5428588447
9-9: 32089499382
9-10: 178592491565
10-2: 3546997605741302
10-3: 186695429058193
10-4: 1838572715254
10-5: 93759903312
10-6: 5187045133
10-7: 692607245
10-8: 174651090
10-9: 69942351
10-10: 38353881
ed
time:269716ms
