data/komarix-imdb/imdb.txt 
graph size:n1: 685568 n2:186414, m 2715604
load graph
H:11
T:7000000
maxE 2329, maxDuv 1293
start dp first v5
first dp time 2hop 1.710000
maxPlen 11

sumW 2:9574030 3:98824505 4:1297086768 5:14400353480 6:119760618845 7:734296468782 8:3366978278046 9:11729684763064 10:31380452647991 

second dp time 210.640000
2-2: 11803894
2-3: 75172144
2-4: 1903567401
2-5: 76710996043
2-6: 3278292740526
2-7: 131607313114238
2-8: 4810129484205544
2-9: 159199165804548992
2-10: 4783671558392441856
3-2: 21283357
3-3: 39874467
3-4: 281786521
3-5: 3526289471
3-6: 54493763584
3-7: 881383926776
3-8: 13875604067750
3-9: 205472842839758
3-10: 2820004068995180
4-2: 188231017
4-3: 121940137
4-4: 303927898
4-5: 1798750006
4-6: 14908579448
4-7: 124965192402
4-8: 969090826427
4-9: 6889721732552
4-10: 45389287380705
5-2: 3135775655
5-3: 827944841
5-4: 642316755
5-5: 1829460243
5-6: 12284254060
5-7: 95619721436
5-8: 684821686569
5-9: 4354518328314
5-10: 24609982239047
6-2: 58273324533
6-3: 8766489950
6-4: 2145941484
6-5: 2022550119
6-6: 8438162939
6-7: 61537630686
6-8: 436626592491
6-9: 2760170292206
6-10: 15489048937158
7-2: 1041488743804
7-3: 110344785469
7-4: 10267893996
7-5: 3213709069
7-6: 4578769830
7-7: 26616806858
7-8: 184579198255
7-9: 1162404662314
7-10: 6508929610740
8-2: 17172955741899
8-3: 1403541427376
8-4: 57711683712
8-5: 8178996214
8-6: 2804218265
8-7: 7311731338
8-8: 46169065381
8-9: 288214636467
8-10: 1610812631224
9-2: 258422270928813
9-3: 16876487562356
9-4: 333361044294
9-5: 26631301082
9-6: 3163018722
9-7: 1512729298
9-8: 5419561566
9-9: 32129816878
9-10: 178641739259
10-2: 3546616030379060
10-3: 187455797557477
10-4: 1857952489394
10-5: 93797092622
10-6: 5199666254
10-7: 694779228
10-8: 180200234
10-9: 77266695
10-10: 17931650
ed
time:210781ms
